"","இலங்்ககை நி்கலயான ச�ாத்து","15"
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","மற்றும் 
பிர்தி்த்கலவர் 
இருவரும்","சமுகைமில்லா்தசபாது"
"","சமுகைமாயிருந்்த 
உறுப்பினர்கைைால்","ச்தர்ந்செ்தடுக்கைப்பட்ட"
"","","உறுப்பினசெராருவர்  சபர்கவயின்  அ்த்்த்ககைய  கூட்ட்த்்திற்கு"
"","்த்கல்கம்தாங்கு்தல் சவண்டும்.",""
"5","(4) 
(அ)","ஒவ்செவாரு  கூட்ட்த்்திற்குமான  அைிவி்த்்தல்,"
"","","கூட்ட்த்்திற்கைாகை நிர்ணயிக்கைப்பட்ட ச்த்திக்கு ஏழு நாட்கைளுக்கு"
"","முன்னர் 
சபர்கவயின்  உறுப்பினர்","ஒவ்செவாருவருக்கும்"
"","எழு்த்்தில் வழிங்கைப்படு்தல் சவண்டும்.",""
