"","","7
இலங்்ககை நி்கலயான ச�ாத்து"
"","","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","(ஏ)","உறுப்பாண்்கம, 
உறுப்பாண்்கமக்கைான"
"","","அனும்தி மற்றும் நிறுவகை்த்்தினால் நடா்த்்தப்படும்"
"","","கைற்்ககைசெநைிகைள் மற்றும் பாீட்்கசகைள் செ்தாடர்பான"
"","","கைட்டணங்கைள், 
ஒப்பப்பணங்கைள் 
மற்றும்"
"5","","உ்தவுசெ்தா்ககைகை்கை வி்தி்த்்தல்;"
"","(ஐ)","சபர்கவயால் 
அங்கைீகைாிக்கைப்பட்டவாைாகை,"
"","","ஏச்தனும்  அரச  வங்கைியுடன்  வங்கைிக்  கைணக்குகைள்,"
"","","சசமிப்புக்கைள்,  ்கவப்புக்கைள்  மற்றும் 
பி்கணப்"
"","","செபாறுப்புக்கை்கை ்திை்த்்தலும் சபணு்தலும்;"
"","(ஒ)","சபர்கவயினால் 
கைால்த்துக்குக்கைாலம் 
வி்தி"
"10","",""
"","","கைைினால் 
குைி்த்து்கரக்கைப்பட்டவாைாகை"
"","","பி்கணப்செபாறுப்புடசனா 
அல்லது"
"","","பி்கணப்செபாறுப்பின்ைிசயா 
அ்த்்த்ககைய"
"","","நிய்திநிபந்்த்கனகைைின்மீது 
நிறுவகை்த்்தின்"
"15","","சநாக்கை்த்துக்கைாகை 
பண்த்்க்த, 
முற்பணமாகை"
"","","செபறு்தல், கைடனாகை செகைாடு்த்்தல் அல்லது கைடனாகை"
"","","செபறு்தல்;"
"","(ஓ)","சபர்கவயின் 
அங்கைீகைார்த்துடன் 
அ்தன்"
"","","குைிக்சகைாள்கை்கை முன்செனடு்த்துச் செசல்வ்தற்கைாகை"
"20","","அவசியமானவாைாகை அல்லது உசி்தமானவாைாகை"
"","","அ்த்்த்ககைய  மு்கையில்  அ்தன்  சநாக்கைங்கைளுக்கைாகை"
"","","எவ்வாைான 
நி்திகைள் 
உடனடியாகைவன்ைி"
"","","ச்த்கவப்படுசமா  அவ்வாைான  அ்தன்  நி்திகை்கை"
"","","மு்தலீடு செசய்்தல்;"
"","(ஒை)  நாணய","மாற்றுண்டியல்கைள், 
கைாசசா்கலகைள்,"
"25","",""
"","","வாக்குறு்திச்சீட்டுக்கைள் 
மற்றும் 
சவறு"
"","","்ககைமாை்த்்தகு 
அல்லது 
்ககைமாற்ை்த்்தகு"
"","","சா்தனங்கைள்  அல்லது  பி்கணப்செபாறுப்புக்கை்கை"
"","","ஆக்கு்தலும்,  வ்கர்தலும்,  ஏற்றுக்செகைாள்ளு்தலும்,"
"30","","கைழிிப்பனவு  செசய்்தலும்,  வாங்கு்தலும்,  விற்ப்கன"
"","","செசய்்தலும் அல்லது வழிங்கு்தலும்; அ்த்துடன்"
"","(கை)","நிறுவகை்த்்தின்  குைிக்சகைாள்கை்கை 
நி்கைசவற்று"
"","","வ்தற்கைாகை  அல்லது 
எய்துவ்தற்கைாகை  அவசிய"
"","","மாகைக்கூடியவாைான 
அல்லது 
அ்தன்"
"35","","இ்கடசநர்வி்கைவான 
அல்லது 
அ்தற்கு"
"","","உகைந்்தனவாகைவுள்ை  அ்த்்த்ககைய  சவறு  எல்லாச்"
"","","செசயல்கை்கையும் கைருமங்கை்கையும் செசய்்தல்."
