"","2
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","","சுருக்கைப் செபயர்"
"","1.1. இச்சட்டம், 2025 ஆம் ஆண்டின்     ஆம் இலக்கை, இலங்்ககை",""
"","நி்கலயான செசா்த்து உயர்செ்தாழிிலர்கைள் நிறுவகைச் சட்டம் என",""
"","எடு்த்துக்கைாட்டப்படலாம்.",""
"","2.2. 
(1) 
(இ்தனகை்த்துப்பின்னர் 
“நிறுவகைம்” 
எனக்","இலங்்ககை"
"","","நி்கலயான"
"5","குைிப்பீடுசெசய்யப்படும்)  இலங்்ககை 
நி்கலயான 
செசா்த்து",""
"","","செசா்த்து உயர்"
"","உயர்செ்தாழிிலர்கைள்  நிறுவகைம்  என  அ்கழிக்கைப்படசவண்டிய",""
"","","செ்தாழிிலர்"
"","நிறுவகைசெமான்று ்தாபிக்கைப்படு்தல் சவண்டும்.","நிறுவகை்த்்க்த"
"","","்தாபி்த்்தல்"
"","(2) 
நிறுவகைமானது 
(1) 
ஆம் 
உட்பிாிவினால்",""
"","அ்தற்கு 
குைி்த்்தைிக்கைப்பட்ட 
செபய்கரக்செகைாண்டு",""
"10","கூட்டி்கணக்கைப்பட்ட 
குழுசெவான்ைா்தல் 
சவண்டும்",""
"","என்பதுடன் 
இ்கடயைாவழிியுாி்கம்கயயும் 
செபாது",""
"","இலச்சி்கன்கயயும்  செகைாண்டிரு்த்்தலும்  சவண்டும்  அ்த்துடன்",""
"","அது அப்செபயர்செகைாண்டு வழிக்கு்த்செ்தாடுக்கைலாம் என்பதுடன்",""
"","வழிக்கு்த்செ்தாடரவும்படலாம்.",""
"15","(3)  இச்சட்ட்த்்தின் 
செ்தாடக்கை 
ச்த்தியிலிருந்தும்  அ்தன்",""
"","பின்னரும், 
நி்கலயான 
செசா்த்து 
மற்றும் 
செபறுமான",""
"","ம்திப்பீட்டு  நிறுவகை்த்்தின்  அ்த்்த்ககைய  மற்றும்  அ்த்்த்ககைய",""
"","எண்ணிக்்ககையிலான  ஆட்கைள்  ்தற்சபா்க்தய  என்ைவாைான",""
"","சகை 
உறுப்பினர்கைள் 
மற்றும் 
இ்கண 
உறுப்பினர்கைள்",""
"20","இ்தனகை்த்துப்பின்னர்,  இ்தன்மூலம்  அ்கம்த்துருவாக்கைப்பட்ட",""
"","நிறுவகை்த்்தின் 
கூட்டி்கணக்கைப்பட்ட 
உறுப்பினர்கைள்",""
"","என்ைவாைாகை சசர்்த்துக்செகைாள்ைப்படு்தல் சவண்டும்.",""
"","3.3. பின்வருவன நிறுவகை்த்்தின் குைிக்சகைாள்கைைா்தல் சவண்டும்-","நிறுவகை்த்்தின்"
"","","குைிக்சகைாள்கைள்"
