"இ்கண உறுப்பினர்கைள் :",""
"(1)  கைல்விசார் ்த்ககை்கமகைள் -",""
"(அ)","செசா்த்து 
முகைா்கம்த்துவம் 
மற்றும்"
"","செபறுமான ம்திப்பீடு விஞ்்ஞான  இைமானி"
"","(சிைப்பு)  பட்டம்  அல்லது  பல்கை்கலக்கைழிகை"
"","மானியங்கைள் 
ஆ்கணக்குழுவினால்"
"","ஏற்ைங்கைீகைாிக்கைப்பட்ட 
சவறு 
ஏச்தனும்"
"","சமமான பட்டம் மற்றும் பட்டம் செபற்ை்தன்"
"","பின்னர் 
நி்கலயான 
செசா்த்து 
து்கை"
"","என்னும் விடய்த்்தில் ஆகைக்கு்கைந்்தது ஒரு"
"","வருட அனுபவம்; அல்லது"
"(ஆ)","நி்கலயான 
செசா்த்து 
முகைா்கம்த்துவம்"
"","மற்றும் 
செபறுமான 
ம்திப்பீட்டில்"
