"","9
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","","உறுப்பாண்்கமயின்"
"","7.7. 
(1) 
எட்டாம் 
பிாிவின் 
ஏற்பாடுகைளுக்கை்கமவாகை,",""
"","","கைாலப்பகு்தி மற்றும்"
"","உறுப்பினசெராருவாின் 
உறுப்பாண்்கமக் 
கைாலப்பகு்தி",""
"","","உறுப்பாண்்கம"
"","பஞ்சாங்கை ஆண்செடான்ைாகை இரு்த்்தல் சவண்டும் என்பதுடன்","யி்கனப்"
"","புதுப்பிக்கை்த்்தக்கை்தாகைவும் இரு்த்்தல் சவண்டும்.","புதுப்பி்த்்தல்"
"5","(2) 
உறுப்பாண்்கம்கய 
புதுப்பிக்கை 
உட்கைருதுகைின்ை",""
"","எவசரனும் உறுப்பினர், உறுப்பாண்்கம கைாலாவ்தியாவ்தற்கு",""
"","முப்பது 
நாட்கைளுக்கு  கு்கைவாகை  அல்லா்த 
நாட்கைளுக்கு",""
"","முன்னர் புதுப்பி்த்்தலுக்கைாகை விண்ணப்பி்த்்தல் சவண்டும்.",""
"","(3) உறுப்பாண்்கமயானது இச்சட்ட்த்்தின்கைீழ் ஆக்கைப்பட்ட",""
"10","வி்திகைைினால் குைி்த்து்கரக்கைப்படக்கூடியவாைாகை புதுப்பி்த்்தல்",""
"","கைட்டணக் செகைாடுப்பனவின்மீது புதுப்பிக்கைப்படலாம்.",""
"","","உறுப்பினராகை"
"","8.8.  (1)  ஆசெைாருவர்  பின்வருமாறு  இருந்்திருப்பின்  அல்லது",""
"","","இருப்ப்தற்கைான"
"","இருப்பின், 
அ்த்்த்ககைய 
ஆள் 
சபர்கவயின் 
அல்லது",""
"","","்த்ககை்கம"
"","நிறுவகை்த்்தின்  உறுப்பினசெராருவராகை  நியமிக்கைப்படுவ்தற்கு","யீனங்கைள்,"
"15","அல்லது 
செ்தாடர்ந்்திருப்ப்தற்கு 
்த்ககை்கமயற்ைவரா்தல்","நிரலிலிருந்து"
"","","அகைற்று்தல்,"
"","சவண்டும்:-",""
"","","ஒழுக்கைாற்று"
"","","்த்த்துவங்கைளும்"
"","(அ) 
இலங்்ககையின்  அல்லது  சவசைச்தனும்  நாட்டில்","ந்கடமு்கைகைளும்"
"","வலுவிலுள்ை  அல்லது  ஏச்தனும்  சட்ட்த்்தின்கைீழ்",""
"","சி்த்்தசுவா்தீனமற்ைவராகை 
கைாணப்பட்டால்",""
"20","அல்லது செவைிப்படு்த்்தப்பட்டால்;",""
"","(ஆ) 
்தகு்திவாய்ந்்த 
நியாயா்திக்கை்த்்க்தக் 
செகைாண்ட",""
"","நீ்திமன்ைசெமான்ைினால் 
கைடனிறுக்கைவ்ககையற்ை",""
"","ஒருவராகை  இருந்்தால்  அல்லது 
்தீர்ப்பைிக்கைப்",""
"","பட்டால்;",""
"25","(இ) 
இலங்்ககையிலுள்ை 
அல்லது 
சவசைச்தனும்",""
"","நாட்டிலுள்ை 
ஏச்தனும் 
நீ்திமன்ை்த்்தினால்",""
"","வி்திக்கைப்பட்ட 
மைியற்ைண்ட்கன்த் 
்தீர்ப்்கப",""
"","அனுபவி்த்்திருந்்தால் 
அல்லது 
அனுபவி்த்துக்",""
"","செகைாண்டிருந்்தால்; அல்லது",""
"30","(ஈ) 
ப்திசெனட்டாம் 
பிாிவின்கைீழ் 
நியமிக்கைப்பட்ட",""
"","சபர்கவ 
அல்லது 
குழுசெவான்ைிலான",""
"","விசார்கணசெயான்ைின்        பின்னர்          உயர்செ்தாழிில்சார்",""
"","துர்நட்த்்க்தக்கு 
குற்ைப்செபாறுப்பு்கடயவராகை",""
"","கைண்டைியப்பட்டால்.",""
