"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","ச.வ.- ஒ 4/2024",""
"","உயர்செ்தாழிிலர்  நியமங்கை்கை  சபணுவ்தற்கும்  நிறுவகை்த்்தின்",""
"","உறுப்பினர்கைைின் 
ஒழுக்கைாற்றுக்கும் 
செபாறுப்பாகை",""
"","இருக்கை 
சவண்டிய 
இலங்்ககை 
நி்கலயான 
செசா்த்து",""
"","உயர்செ்தாழிிலர்கைள் 
நிறுவகை்த்்க்த 
்தாபிப்ப்தற்கும்;",""
"","நி்கலயான 
செசா்த்து 
உயர்செ்தாழிில் 
செ்தாடர்பிலான",""
"","செபாதுமக்கைைின் 
அக்கை்கை்கய 
பாதுகைா்த்து",""
"","ஊக்குவிப்ப்தற்கும்; 
  மற்றும்  அ்தசனாடு  செ்தாடர்புபட்ட",""
"","அல்லது  அ்தன்  இ்கடசநர்வி்கைவான 
கைருமங்கைளுக்கு",""
"","ஏற்பாடு செசய்வ்தற்குமானசெ்தாரு சட்டம்.",""
"","“நி்கலயான  செசா்த்து  மற்றும்  ம்திப்பீட்டு  நிறுவகைம்”  என","முன்னு்கர"
"","அ்கழிக்கைப்பட்டு 
அைியப்படும் 
நிறுவகைசெமான்று 
அ்தன்",""
"","அ்கமப்பு  புை  வி்திகைள்  மற்றும்  அ்கமப்பகைவி்திகைளுக்கைிணங்கை",""
"","அ்தன்  குைிக்சகைாள்கை்கை  பயனுறுவ்ககையில்  நி்கைசவற்றும்",""
"5","மற்றும் செசால்லப்பட்ட நிறுவகை்த்துடன் செ்தாடர்புபட்ட எல்லாக்",""
"","கைருமங்கை்கையும்  செகைாண்டு  நடா்த்தும்  சநாக்கை்த்துக்கைாகை  2007",""
"","ஆம்  ஆண்டின்  07  ஆம்  இலக்கை,  கைம்செபனிகைள்  சட்ட்த்்தின்கைீழ்",""
"","இதுகைாலவ்கர ப்திவுசெசய்யப்பட்டுள்ை்தா்தலாலும்:",""
"","அ்த்துடன் 
இச்சட்ட்த்்தில் 
குைி்த்து்கரக்கைப்பட்ட 
குைிக்",""
"10","சகைாள்கை்கை  நி்கைசவற்றும்  சநாக்கை்த்துக்கைாகை  செசால்லப்பட்ட",""
"","நிறுவகைம் 
எப்பல்சவறு 
குைிக்சகைாள்கைளுக்கைாகைவும்",""
"","கைருமங்கைளுக்கைாகைவும் 
கூட்டி்கணக்கைப்பட்டுள்ைச்தா",""
"","அப்பல்சவறு 
குைிக்சகைாள்கை்கையும் 
கைருமங்கை்கையும்",""
"","இதுகைாலவ்கர 
செவற்ைிகைரமாகை 
நி்கைசவற்ைிக்செகைாண்டு",""
"15","நடா்த்்தியுள்ை்தா்தலாலும் 
மற்றும் 
“இலங்்ககை 
நி்கலயான",""
"","செசா்த்து  உயர்செ்தாழிிலர்கைள் 
நிறுவகைம்” 
எனும் 
செபயாில்",""
"","பாராளுமன்ை 
சட்டசெமான்ைின்மூலம் 
்தாபிக்கைப்படுவ்தற்கு",""
"","விண்ணப்பி்த்துள்ை்தா்தலாலும்:",""
"","அ்த்துடன், 
பாராளுமன்ை 
சட்டசெமான்ைின்மூலம்",""
"20","இலங்்ககை, 
நி்கலயான 
செசா்த்து 
உயர்செ்தாழிிலர்கைள்",""
"","நிறுவகை்த்்க்த  ்தாபிப்ப்தற்கு,  2023,  ஒக்சடாபர்  23  ஆந்ச்த்திய",""
"","அ்கமச்சர்கவ  முடிபின்  மூலம்  அ்கமச்சர்கவ  அங்கைீகைாரம்",""
"","அைி்த்துள்ை்தா்தலாலும்:",""
"","இலங்்ககைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின்",""
"25","பாராளுமன்ை்த்்தினால் 
பின்வருமாறு 
சட்டமாக்கைப்",""
"","படுவ்தாகுகை:-",""
