"","பிர்திநி்தி்த்துவப்படு்த்துகைின்ை  உறுப்பினர்கைைால்",""
"15","செ்தாிவு செசய்யப்பட்ட ஏழு உறுப்பினர்கைள்.",""
"","(3) 
நிறுவகை்த்்தின் 
மு்தலாவது 
சபர்கவயானது,",""
"","இச்சட்டம்  செ்தாடங்கைிய  ச்த்திக்கு  முற்சபாந்்த  நாைில்  ப்தவி",""
"","வகைிக்கைின்ை  நிறுவகை்த்்தின்  சபர்கவயின்  உறுப்பினர்கை்கைக்",""
"","செகைாண்டிரு்த்்தல் சவண்டும்.",""
"20","12.12. 
(1) 
சபர்கவயின்  உறுப்பினர்  ஒவ்செவாருவரும்","சபர்கவயின்"
"","","உறுப்பினர்கைைின்"
"","முன்ன்தாகைசவ ப்தவி்கய வைி்தாக்கைியிருந்்தாசெலாழிிய அல்லது",""
"","","ப்தவிக்கைாலம்"
"","சபர்கவயினால் ப்தவியிலிருந்து அகைற்ைப்பட்டிருந்்தாசெலாழிிய",""
"","நிறுவகை்த்்தின்  வருடாந்்த  செபாதுக்  கூட்ட்த்்தில்  சபர்கவக்கு",""
"","பு்திய 
உறுப்பினர்கைள் 
ச்தர்வுசெசய்யப்படும்வ்கர 
ஒரு",""
"25","வருட 
கைாலப்பகு்திசெயான்ைிற்கு  ப்தவிவகைி்த்்தல்  சவண்டும்",""
"","என்பதுடன் 
செ்தாடர்ச்சியாகை 
இரண்டிற்கு 
சமற்படா்த",""
"","கைாலப்பகு்திசெயான்ைிற்கு 
மீள் 
நியமனம் 
செசய்வ்தற்கு",""
"","்தகு்தியு்கடசயாரா்தல் சவண்டும்.",""
"","(2) 
சபர்கவயின்  உறுப்பினசெராருவாின்  இைப்பினால்,",""
"30","ப்தவி விலகைலினால் அல்லது சவறு ஏச்தனும் கைாரண்த்்தினால்",""
"","ப்தவி  வைி்தாகைின்ைவிட்த்து,  நிறுவகை்த்்தின்  சவறு  உறுப்பினர்",""
"","11  ஆம்  பிாிவின் 
(2)  ஆம்  உட்பிாிவின்  ஏற்பாடுகை்கை",""
"","கைவன்த்்திற்செகைாண்டு  அ்த்்த்ககைய  உறுப்பினாின்  இட்த்்திற்கு",""
"","ச்தர்வு செசய்யப்படு்தல் சவண்டும்.",""
"35","(3) சபர்கவயின் உறுப்பினசெராருவர், 18 ஆம் பிாிவின்கைீழ்",""
"","நியமிக்கைப்பட்ட 
ஒழுக்கைாற்றுக் 
குழுவினால் 
சபர்கவக்கு",""
"","சமர்ப்பிக்கைப்பட்ட  அைிக்்ககைசெயான்ைின் 
மீது  அ்த்்த்ககைய",""
