"","23
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","(2) 
பின்வருவன 
நி்திய்த்்திற்கு  வரவு  ்கவக்கைப்படு்தல்",""
"","சவண்டும்-",""
"","(அ) 
இச்சட்ட்த்்தின்கைீழ்  நிறுவகை்த்்தின்  ்த்த்துவங்கை்கை,",""
"","கைட்கமகை்கை 
மற்றும் 
பணிகை்கை",""
"5","பிரசயாகைிப்ப்திலும் 
நி்கைசவற்றுவ்திலும்",""
"","புாிவ்திலும்  அ்தனால்  செபைப்படக்கூடியவாைான",""
"","அ்த்்த்ககைய 
எல்லாப் 
பண்த்செ்தா்ககைகைளும்;",""
"","அ்த்துடன்",""
"","(ஆ) 
இலங்்ககையினுள்ைாயினும்சாி 
அல்லது",""
"10","இலங்்ககைக்கு 
செவைிசயயாயினும்சாி",""
"","எ்த்்த்ககையவுமான 
ஏச்தனும் 
மூல்த்்திலிருந்து",""
"","வருமானமாகை,  கைட்டணமாகை,  வி்திப்பனவுகைைாகை,",""
"","மானியக்செகைா்கடகைைாகை, 
செகைா்கடகைைாகை",""
"","அல்லது 
நன்செகைா்கடகைைாகை 
நிறுவகை்த்்தினால்",""
"15","செபைப்படக்கூடியவாைான  அ்த்்த்ககைய  எல்லாப்",""
"","பண்த்செ்தா்ககைகைளும்.",""
"","(3) 
பின்வருவன 
நி்திய்த்்திலிருந்து 
செசலு்த்்தப்படு்தல்",""
"","சவண்டும்-",""
"","(அ) 
இச்சட்ட்த்்தின்கைீழ் 
நிறுவகை்த்்தின் 
்த்த்துவங்",""
"20","கை்கையும் 
கைட்கமகை்கையும் 
பணிகை்கையும்",""
"","பிரசயாகைிப்ப்திலும் 
புாிவ்திலும் 
நி்கைசவற்று",""
"","வ்திலும் 
அ்தனால் 
உைப்பட்ட 
ஏச்தனும்",""
"","செசலவின்த்்க்த  செகைாடு்த்து்த்்தீர்ப்ப்தற்கு  ச்த்கவப்",""
"","படு்த்்தக்கூடியவாைான 
அ்த்்த்ககைய 
எல்லாப்",""
"25","பண்த்செ்தா்ககைகைளும்; அ்த்துடன்",""
"","(ஆ) 
இச்சட்ட்த்்தினால்  அல்லது  இச்சட்ட்த்்தின்கைீழ்",""
"","நி்திய்த்்திலிருந்து 
செசலு்த்்தப்பட 
ச்த்கவப்",""
"","படு்த்்தக்கூடியவாைான 
அ்த்்த்ககைய 
எல்லாப்",""
"","பண்த்செ்தா்ககைகைளும்.",""
"30","25.25.  (1)  நிறுவகை்த்்தின்  நி்தியாண்டு  பஞ்சாங்கை  ஆண்டா்தல்","கைணக்குகைைின்"
"","","கைணக்கைாய்வு"
"","சவண்டும்.",""
"","(2) 
நிறுவகைம், 
அ்தன் 
வருமானமும் 
செசலவினமும்",""
"","செசா்த்துக்கைளும் 
செபாறுப்புக்கைளும் 
மற்றும் 
நிறுவகை்த்்தின்",""
"","சவறு எல்லாக் செகைாடுக்கைல்வாங்கைல்கைளும் பற்ைிய மு்கையான",""
"35","கைணக்குகை்கை ்கவ்த்்திருக்கைச் செசய்வி்த்்தல் சவண்டும்.",""
