"","21
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","சவண்டுசெமன்பதுடன் 
இலங்்ககையில் 
பரந்்தைவில்",""
"","புழிக்கை்த்்திலுள்ை நாைாந்்த செசய்்தி்த்்தாசெைான்ைில் செவைியிடப்",""
"","படு்தலும் சவண்டும்.",""
"","(5)  கூட்டி்கணக்கைப்பட்ட  உறுப்பினர்கைள், 
வருடாந்்த",""
"5","செபாதுக் 
கூட்ட்த்்திலும் 
சபர்கவயின் 
உறுப்பினர்கைள்",""
"","ச்தர்ந்செ்தடு்த்்தலின்  சபாதும்  எடுக்கைப்படும்  ஏச்தனும்  கைருமம்",""
"","செ்தாடர்பிசலா அல்லது எ்கவசயனும் முடிபுகைள் செ்தாடர்பிசலா",""
"","வாக்கைைிப்ப்தற்கு ்தகைவு்கடசயாரா்தல் சவண்டும்.",""
"","(6)  கூட்டி்கணக்கைப்படா்த  உறுப்பினர்கைள்,  வருடாந்்த",""
"10","செபாதுக்  கூட்ட்த்்தில்  சமுகைமைிப்ப்தற்கும்  பங்குபற்றுவ்தற்கும்",""
"","உாி்த்து்கடசயாரா்தல் 
சவண்டும். 
ஆனால், 
வருடாந்்த",""
"","செபாதுக் 
கூட்ட்த்்திலும் 
சபர்கவயின் 
உறுப்பினர்கைள்",""
"","ச்தர்ந்செ்தடு்த்்தலின்  சபாதும்  எடுக்கைப்படும்  ஏச்தனும்  கைருமம்",""
"","செ்தாடர்பிசலா அல்லது எ்கவசயனும் முடிபுகைள் செ்தாடர்பிசலா",""
"15","வாக்கைைிப்ப்தற்கு உாி்த்து்கடசயாரா்தல் ஆகைாது.",""
"","(1)  நிறுவகை்த்்தின்  விசசட  செபாதுக்  கூட்டமானது, 
 22.22.","நிறுவகை்த்்தின்"
"","","விசசட செபாதுக்"
"","சபர்கவயின் 
முன்னங்கைீகைார்த்துடன் 
விசசட",""
"","","கூட்டம்"
"","சநாக்கைசெமான்றுக்கைாகை நடா்த்்தப்படு்தல் சவண்டும்.",""
"","(2)  விசசட  செபாதுக்  கூட்டசெமான்ைின்  கூட்டநடப்செபண்,",""
"20","வாக்கைைிப்ப்தற்கு 
்தகு்தியு்கடசயாராகைவுள்ை 
நிறுவகை்த்்தின்",""
"","கூட்டி்கணக்கைப்பட்ட  உறுப்பினர்கைைின்  ஐந்்தில்  இரண்டாகை",""
"","இரு்த்்தல் சவண்டும்.",""
"","(3) 
(அ) 
விசசட 
செபாதுக் 
கூட்டசெமான்ைிற்கைான",""
"","அைிவி்த்்தலானது, 
கூட்ட்த்்திற்கைாகை 
நிர்ணயிக்கைப்பட்ட",""
"25","ச்த்திக்கு  இரண்டு  வாரங்கைளுக்கு  முன்னர் 
நிறுவகை்த்்தின்",""
"","உறுப்பினர்  ஒவ்செவாருவருக்கும்  எழு்த்்தில்  வழிங்கைப்படு்தல்",""
"","சவண்டுசெமன்பதுடன் 
அ்த்்த்ககைய 
கூட்ட்த்்தின் 
ச்த்தி,",""
"","சநரம் 
மற்றும் 
இடம் 
என்பவற்றுடன் 
கூட்ட்த்்தில்",""
"","கைவன்த்்திற்செகைாள்ைப்படசவண்டிய 
விசசட 
கைருமம்",""
"30","என்பவற்்கையும் உள்ைடக்கைியிரு்த்்தலும் சவண்டும்.",""
"","(ஆ) 
அ்த்்த்ககைய 
அைிவி்த்்தலானது, 
அ்த்்த்ககைய",""
"","கூட்ட்த்்திற்கு 
நிர்ணயிக்கைப்பட்ட 
ச்த்திக்கு 
முன்னர்",""
"","இரண்டு 
வாரங்கைளுக்கு 
பிந்்தாமல், 
உறுப்பினர்",""
"","ஒவ்செவாருவாினதும் 
கை்கடசியாகை  அைியப்பட்ட  வ்திவிட",""
"35","முகைவாிக்கும்,  இல்த்்திரனியல்  மின்னஞ்சல் 
  முகைவாிக்கும்",""
"","்தபால்மூலம் 
  அல்லது 
  இல்த்்திரனியல்  மின்னஞ்சல்மூலம்",""
"","அனுப்பப்படல் 
சவண்டுசெமன்பதுடன் 
இலங்்ககையில்",""
"","பரந்்தைவில் 
புழிக்கை்த்்திலுள்ை 
நாைாந்்த 
செசய்்தி்த்்தாைில்",""
"","செவைியிடப்படு்தலும் சவண்டும்.",""
