"","AN ACT TO INCORPORATE THE  KIDNEY AND DIABETES",""
"","LIONS HOSPITAL TRUST",""
"","WHEREAS a Foundation called and known as the “Kidney","Preamble"
"","and  Diabetes  Lions  Hospital  Trust”  has  heretofore  been",""
"","formed in Sri Lanka for the purpose of effectually  carrying",""
"","out  its objects and transacting all matters connected with the",""
"5","said Trust according to the rules agreed to by its members:",""
"","AND WHEREAS the said Trust has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has  applied to be incorporated",""
"","and it will be expendient to grant the said application:",""
"10","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Kidney  and  Diabetes","Short  title"
"","Lions Hospital Trust (Incorporation) Act, No.    of 2022.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the  Kidney"
"15","Act, such and so many persons now are members of the Kidney",""
"","","and  Diabetes"
"","and Diabetes Lions Hospital Trust (hereinafter referred to as",""
"","","Lions"
"","the “Trust”) or shall hereafter be admitted as members of the","Hospital"
"","Corporation  hereby  constituted,  shall  be  a  body  corporate","Trust"
"","with perpetual succession, under the name and style of the",""
"20","“Kidney  and  Diabetes  Lions  Hospital  Trust”  (hereinafter",""
"","referred to as the “body corporate”) and by that name may",""
"","sue and be sued, in all Courts with full  power and authority",""
"","to have and use a common seal and to alter the same at its",""
"","pleasure.",""
"25","(2)
The Corporation shall be deemed to be a voluntary",""
"","social service organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organization",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"30","management of the affairs of the Corporation.",""
