"","8
Kidney and Diabetes Lions",""
"","Hospital Trust (Incorporation)",""
"","assigned the subject of Social Services and to the Registrar",""
"","of Voluntary Social Services Organizations appointed under",""
"","the Voluntary Social Services Organization (Registration and",""
"","Supervision) Act,  No. 31 of 1980 before the expiration of six",""
"5","months of the year succeeding the year to which such report",""
"","relates.",""
"","(2) A separate account relating to the foreign and local",""
"","moneys received by the Body corporate during the financial",""
"","year shall be attached to the report referred to in subsection (1).",""
"10","13. All debts and liabilities of the Trust existing on the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the  Trust"
"","be  paid  by  the  body  corporate  hereby  constituted,  and  all",""
"","debts due to, and subscriptions and contributions payable to",""
"","the Trust  on that day shall be paid to the Body corporate for",""
"15","the purpose of this Act.",""
"","14. Subject to the provision of this Act, the Body corporate","Body"
"","","corporate"
"","shall be able and capable in law, to take and hold any property",""
"","","may  hold"
"","movable  or  immovable  which  may  become  vested  in  it  by",""
"","","property"
"","virture of any purchase grant, gift, testamentary disposition or",""
"","","movable  and"
"20","otherwise,  and  all  such  property  shall  be  held  by  the  Body","immovable"
"","corporate for the purposes of this Act, and subject to the rules",""
"","of the Body corporate made under section 7, with power to",""
"","sell,  mortgage,  lease,  exchange  or  otherwise  dispose  of  the",""
"","same.",""
"25","15.
The  moneys  and  property  of  the  Body  corporate","Application"
"","","of  moneys"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion of the objects of the Body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the Body",""
"30","corporate.",""
"","16.
(1) The  Seal  of  the  Body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of the Chairman and the Secretary or Treasurer of the Board",""
"","who shall sign their names to the instrument in token of their",""
"35","presence and such signing shall be independent of the signing",""
"","of any person as a witness.",""
