"","9
Kidney and Diabetes Lions",""
"","Hospital Trust (Incorporation)",""
"","(2) The seal of the Body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","17.
(1)  If  upon  the  dissolution  of  the  Body  corporate","Property"
"","","remaining  on"
"5","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  Body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the Body corporate, and",""
"10","which  is  by  the  rules  thereof,  prohibited  from  distributing",""
"","any income or property among its members.",""
"","(2)  For  the  purpose  of  subsection  (1)  the  appropriate",""
"","institution shall be determined by the members of the Body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"15","meeting by the majority of votes of the members present.",""
"","18.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"","","Sinhala  text"
"","19.
In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"20","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
