"my; i|yka ldrKd ish,a,u i(cid:239)nkaOfhka fyda bka lsisjla",""
"i(cid:239)nkaOfhka idokq ,e(cid:238)u kS;Hkql+, jkafka h :—",""
"","^w& idud(cid:240)l;ajh j(cid:190). ls˝u"" tjeks idud(cid:240)l fldgia œiska"
"","f.œh hq;= .dia;= iy Tjqka we;=<;a lr .ekSu"" Tjqkaf.a"
"","bj;aøu fyda fkrmSu fyda Tjqkaf.a b,a,d wiaøu ;"
"^wd&","œOdhl iNdfı idud(cid:240)lhka iy ks,Orhka m;a ls˝u"
"","iy œOdhl iNdfı idud(cid:240)lhka Oqrfhka b,a,d wiaøu"
"","fyda bj;a ls˝u fyda Oqrh ysia ls˝u"" œOdhl iNdfı"
"","idud(cid:240)lhkaf.a n,;,"" ld(cid:190)h iy meje;au"" ixia:dfı"
"","œœO  ks,Orhka  wkqfhda(cid:240);hka  iy  fiajlhka  m;a"
"","ls˝u"" Tjqkaf.a n,;,"" ld(cid:190)h l(cid:190);jH iy meje;au ;"
"^we&","œOdhl  iNdfı  iy  ixia:dfı  /iaø(cid:239)  le|øu"""
"","meje;aøu  iy  ta  /iaø(cid:239)j,  §  mqrmamdvq  msrøf(cid:239)  §"
"","wkq.ukh l<hq;= ld(cid:190)h mÆmdÆh"" ta /iaø(cid:239) ms<sn|"
"","oekaø(cid:239)""  kHdh  m;%  yd  /iaø(cid:239)j,  .kmQrKh  yd"
"","/iaø(cid:239)j,§ idl(cid:201)Pdjg Ndckh l< hq;= lreKq ;"
"^wE&","œOdhl iNdfı iy ixia:dfı idud(cid:240)l;ajh i|yd jQ"
"","iq(cid:255)iql(cid:239) iy kqiq(cid:255)iql(cid:239) ;"
