"","2009 wxl 4 ork ør fmd(cid:255)ck moku"
"","5"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"7’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a fyda",""
".dia;= jYfhka ,efnk ish¤ uqo,a œOdhl iNdj œiska ;SrKh",""
"lrkq ,nk nexl= tll fyda je(cid:228) .Kkl ixia:dfı kæka",""
";ekam;a lrkq ,e(cid:236)h hq;= h’",""
"","^2& f(cid:239) mk; hgf;a ixia:dfı n,;,"" ld(cid:190)h iy l(cid:190);jHhka"
"l%shd;aul ls˝u"" is(cid:255) ls˝u iy bgq ls˝u i|yd ork ,o œho(cid:239)",""
"lsisjla  f.øug  wjYH  lrk  ish¤  uqo,a  wruqo,ska  f.œh",""
"hq;= h’",""
"","^3& ixia:dfı uqo,a fuys i|yka lr we;s wruqKq je(cid:228)¨hqKq"
"ls˝u i|yd muKla wod< lr.kq ,e(cid:236)h hq;= w;r"" bka lsis(cid:255)",""
"fldgila ixia:dfı idud(cid:240)lhka fj; f.øu fyda ,dNdxY""",""
"m%ido §ukd fyda wkHdldrfha l=uk wdldrhlska fyda iDcqj",""
"fyda jl%j mej˝u fkdl, hq;= h’",""
