"","date  of"
"(Amendment) Act, No. 13 of 2017,  and shall be deemed to",""
"","operation."
"have come into operation from  April 1, 2017 unless different",""
"dates of operation are specified hereunder.",""
"2.  The First Schedule to the Nation Building Tax Act,","Amendment  of"
"","the  First"
"No.  9  of  2009    (hereinafter  referred  to  as  the  “principal",""
"","Schedule  to  the"
"enactment”),  as  last  amended  by  Act,  No.  22  of  2016  is",""
"","Act,  No. 9  of"
"hereby further amended as follows:-",""
"","2009."
