"","Gnanodaya  Foundation  (Incorporation)"
"","Act, No. 29 of 2007"
"(b)","to provide medical assistance, food and housing to"
"","the poor, the destitute and the sick ;"
"(c)","to provide welfare facilities for the deaf, dumb and"
"","the blind and disabled persons ;"
"(d)","to assist financially by granting scholarships to the"
"","students who are engaged in the attainment of the"
"","objects of the Corporation ;"
"(e)","to establish and maintain libraries, to subscribe for"
"","and issue books, journals, souvenirs and periodicals"
"","and to provide such other services as may be deemed"
"","desirable 
for  attaining 
the  objects  of 
the"
"","Corporation ;"
"(f)","to promote, arrange, organize and hold exhibitions,"
"","lectures,  seminars,  symposia,  workshops,  classes,"
"","debates, conferences, tours, excursions or any other"
"","activities as are needed by the students ; and"
"(g)","to co-operate and associate with other associations,"
"","societies or organizations having objects similar to"
"","those of the Corporation ;"
