"Act, No. 29 of 2007",""
"[Certified on 31st July, 2007]",""
"L.D.—O. Inc 15/2005.",""
"AN ACT TO INCORPORATE THE GNANODAYA FOUNDATION",""
"WHEREAS  an  Association  called  and  known  as  the","Preamble."
"“Gnanodaya  Foundation  ”  has  heretofore  been  formed  in",""
"Polgasovita, Wethara for the purpose of effectually carrying",""
"out and transacting all objects and matters connected with",""
"the said Association according to the rules agreed to by its",""
"members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"such  application  :",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :–",""
"1. This Act may be cited as the Gnanodaya Foundation","Short  title."
"(Incorporation) Act, No. 29 of 2007.",""
"2.
From and after the date of commencement of this Act.","Incorporation  of"
"","the  Gnanodaya"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Foundation."
"Gnanodaya  Foundation  (hereinafter  referred  to  as  the",""
"“Foundation”) or shall hereafter be admitted members of the",""
"Corporation  hereby  constituted,  shall  be  a  body  corporate",""
"(hereinafter referred to as the “Corporation”) with perpetual",""
"succession,  under  the  name  and  style  of  the  “Gnanodaya",""
"Foundation” and by that name may sue and be sued, with full",""
"power and authority to have and use a common seal and to",""
"alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"established are hereby declared to be —",""
"","Corporation."
