"than two-thirds of the members present and voting, to make",""
"rules, not inconsistent with the provisions of this Act or other",""
"written law, for all or any of the following matters :—",""
"(a)","the classification of membership and the admission,"
"","withdrawal or expulsion of members;"
"(b)","the  election  of  the  office-bearers,  the  resignation"
"","from, or vacation of, or removal from office of, office"
"","bearers and their powers, conduct and duties ;"
"(c)","the  election  of  the  members  of  the  Board  of"
"","Management other than the its powers, conduct and"
"","duties and the terms of office of the members of the"
"","Board of Management ;"
"(d)","the  powers,  duties  and  functions  of  the  officers,"
"","agents and servants of the Corporation ;"
"(e)","the procedure to be observed at the summoning and"
"","holding of, meetings of the Board of Management"
"","the  times,  places,  notices  and  agenda  of  such"
"","meetings, the quorum therefor and the conduct of"
"","business thereat ;"
