"","","societies or organizations having objects similar to"
"","","those of the Corporation ;"
"General  powers","4.","Subject to the provisions of this Act, and any other"
"of  the","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform and execute, all such acts, matters and things as are"
"","","necessary or desirable for the promotion or furtherance of the"
"","","objects of the Corporation or any one of them, including the"
"","","power to open, maintain and close bank accounts, to borrow"
"","","or raise money, with or without security, to receive or collect"
"","","grants  and  donations,  to  invest  its  funds,  and  to  engage,"
"","","employ  and  dismiss  officers  and  servants  required  for  the"
"","carrying out of the objects of the Corporation.",""
"Management  of","5.","(1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the","",""
"","","other provisions of this Act, the rules of the Corporation made"
"Corporation.","",""
"","","under Section 6, be administered by a Board of Management"
