"","certificate to practise as an Accountant issued by",""
"","the Council of such Institute.",""
"9.","All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of commencement of this Act,","",""
"","","the  foundation."
"shall be paid by the Corporation hereby constituted and all","",""
"debts due to, subscriptions and contributions payable to the","",""
"Foundation on the day shall be paid to the Corporation for","",""
"the purposes of this Act.","",""
"10.","The Corporation shall be able and capable in law, to","Corporation  may"
"","","hold  property"
"acquire and hold any property, movable or immovable which","",""
"","","movable  or"
"may become vested in it by virtue of any purchase,  grant,","","immovable."
"gift,  testamentary  disposition  or  otherwise,  and  all  such","",""
"property shall be held by the Corporation for the purposes of","",""
"this Act, and subject to the rules of the Corporation and it","",""
"shall have full power to sell, mortgage, lease, exchange or","",""
"otherwise dispose of the same.","",""
"11.","The seal of the Corporation shall not be affixed to","How  the  Seal  of"
"","","the  Corporation"
"any  instrument  whatsoever  except  in  the  presence  of  the","",""
"","","is  to  be  affixed."
"President and the Secretary or the Treasurer of the Corporation","",""
"who shall sign their names to the instrument in token of their","",""
"presence,  and  such  signing  shall  be  independent  of  the","",""
"signing of any person as a witness.","",""
