"","3'
m","Odk m%{ma;sfha 3 jk j.ka;sh fuhska bj;a lrkq ,nk"
"","","w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:-"
"","“wefgda¾ks","3' ^1& ish wefgda¾ks n,m;%h ,shdmÈxÑ lsÍug"
"","n,m;%",""
"15","","wfmalaId lrk iEu wefgda¾ks n,lrejl= úiska u"
"",",shdmÈxÑ",""
"","","i
jlSh wefgda¾ks n,m;%h m%isoaO fkd;dßiajrhl="
"","lsÍu'",""
"","","úiska  i;H  msgm;la  njg  iy;sl  lrk  ,o"
"","","msgm;la o iu. th Y%S ,xldfõ § ,shd w;aika"
"","","lrk ,oaola kï"" ,shd w;aika lrk ,o Èkfha"
"20","","isg  tla  udihl  ld,hla  we;=<;  o  th"
"","","Y%S ,xldfjka msg; § ,shd w;aika lrk ,oaola"
"","","kï"" ,shd w;aika lrk ,o Èkfha isg udi ;=kl"
"","","ld,hla we;=<; o fuys II jk Wmf,aLkfha"
"","","ksYaÑ;j olajd we;s wdlD;shg wkql+,j ilia"
"25","","lrk ,ÿj"" Tyqf.a ±kqu yd úYajdifha yeáhg"
"","","tu wefgda¾ks n,m;%h i;H yd n,d;aul njg;a"
"","","m%Þklre  Ôj;a  j  isák  njg;a  jk  Èjqreï"
"","","m%ldYhla  o  iu.  ,shdmÈxÑ  lsÍu  i`oyd  tu"
"","","wefgda¾ks n,m;%h frðiag%d¾ - ckrd,ajrhd fj;"
"30","","bÈßm;a lrkq ,eìh hq;= h:"
"","","tfia  jqj  o""  jxpd  je<elaùfï  wd{dmkf;a"
"","","2 jk j.ka;sfha úIh m:h ;=<g .efkk hï"
"","",".Kqfokqjl ld¾hh i|yd Ndú; lsÍu ms‚i"
"","","m%Þkh lrkq ,nk iEu wefgda¾ks n,m;%hla u"
"35","","fuys ñka u;= úêúOdk i,iajkq ,nk wdldrhg"
"","","frðiag%d¾-ckrd,ajrhd fj; iy wjia:dfjdaÑ;"
