"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:-",""
"","1'
fï mk; 2019 wxl    ork wefgda¾ks n,m;% ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^122  jk"
"","","wêldrh  jQ&"
"",",nk& wefgda¾ks n,m;% wd{d mkf;a 2 jk j.ka;sh my;",""
"","","wefgda¾ks"
"","±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","n,m;%"
"","","wd×mkf;a"
"","^1& “wefgda¾ks n,m;%h” hk fhÿfï w¾: ksrEmKh bj;a","2 jk"
"","lr tA fjkqjg my; ±lafjk w¾: ksrEmKh wdfoaY lsÍfuka:-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"10","“ “wefgda¾ks n,m;%h” hkakg hï kS;s{jrhl=g fok",""
