"","6","wefgda¾ks n,m;% ^ixfYdaOk&"
"","m%isoaO","3we' 3w j.ka;sfha i|yka .Kqfokqjlg  wÞ<"
"","fkd;dßiajrhd",""
"","","Tmamqjla fyda idOk m;%hla ,shd iy;sl lrk"
"","wefgda¾ks",""
"","","iEu  m%isoaO  fkd;dßiajrfhla  u  wefgda¾ks"
"","n,m;%fha",""
"","msgm;la  yd","n,m;%fha m%odklref.a iy wefgda¾ks n,lref.a"
"5","m%odklref.a","úfoaY .uka n,m;%fha fyda cd;sl ye÷ïmf;ys"
"","iy  wefgda¾ks",""
"","","m
gm;la ;nd .; hq;= w;r úfoaY .uka n,m;%h"
"","n,lref.a",""
"","","fyda cd;sl ye÷kqïm; fkdue;s úgl §"" 3w  ^wE&"
"","úfoaY  .uka",""
"","n,m;%fha","j.ka;sfha  ksYaÑ;j  olajd  we;s  mßÈ  jk"
"","fyda cd;sl",""
"","","PdhdrEmhla iy m%isoaO fkd;dßiajrhl= úiska"
"","ye÷ïmf;a",""
"10","","iy;sl lrk ,o wefgda¾ks n,m;%fha iy;sl"
"","msgm;la  ;nd",""
"",".; hq;= nj'","l< msgm;la ;nd .; hq;= h'"
"","wefgda¾ks","3wE' wefgda¾ks n,m;%hl tys j,x.= ld,iSudj"
"","n,m;%hl",""
"","","k
Y
Ñ;j i|yka lr we;akï fyda 4 jk j.ka;sfha"
"","j,x.= ld,",""
"","","úêúOdkj,g wkql+,j tu wefgda¾ks n,m;%h"
"","iSudj'",""
"15","","n,rys;  fyda  wj,x.=  lrkq  ,en  we;akï  ñi"
"","","wefgda¾ks n,m;%hla tys iy;sl lrk ,o Èkfha"
"","","isg  jir  myl  ld,iSudjla  i|yd  j,x.=  úh"
"","","hq;af;a h'”'"
