"","","ñ'ó'3'5  X  ñ'ó'4'5  m%udKfha"
"","","PdhdrEmhla  wefgda¾ks  n,m;%hg"
"","","wuqKd ;sìh hq;= h'"
"","m%isoaO","3wd' m%odklrejl= úiska fokq ,nk wefgda¾ks"
"","fkd;dßiajrhd",""
"20","","n,m;%hla u;"" jxpd je<elaùfï wd{dmkf;a"
"","úiska",""
"","","2  jk  j.ka;sfha  úIh  m:h  ;=<g  .efkk"
"","wefgda¾ks",""
"","",".Kqfokqjlg  wÞ<j""  fkd;dßia  wd{dmk;g"
"","n,m;%h",""
"","","wkql+,j Tmamqjla fyda idOk m;%hla iy;sl"
"","wj,x.= fyda",""
"","n,rys;  lrkq","lrk    iEu  m%isoaO  fkd;dßiajrfhla  u"
"25",",en  we;A±hs","wjia:dfjdaÑ; mßÈ"" wÞ< bvu ,shdmÈxÑ lr"
"",";yjqre","we;s  bvï  ,shdmÈxÑ  lsÍfï  ld¾hd,fha  fyda"
"","lr .; hq;=",""
"","","ysñlï f,aLkfha wÞ< fj¿ï iy m;abre wÞ<"
"","nj'",""
"","","igyka  iy  frðiag%d¾  ckrd,a  ld¾hd,fha"
"","","m;abre mÍlaId l< hq;= w;r wefgda¾ks n,m;%h"
"30","","wj,x.=  lr  fyda  n,rys;  lr  fkdue;s    nj"
"","",";yjqre lr.;a nj tu Tmamqfõ fyda idOk m;%fha"
"","","Tyqf.a iy;slfha i|yka l< hq;= h'"
"","","tjeks  wefgda¾ks  n,m;%hla  wj,x.=  lr"
"","","fyda n,rys; lr ;sfí o ke;s o hkak ksYaph"
"35","","lsÍfï  ld¾hh  i|yd""  tjeks  .Kqfokqjla"
"","","iy;sl  lrk  m%isoaO  fkd;dßiajrhl="
"","","frðiag%d¾-ckrd,ajrhdf.a  frðiagrh  iy"
"","","wjia:dfjdaÑ;  mßÈ  bvï  ,shdmÈxÑ  lsÍfï"
"","","ld¾hd,fha wÞ< m;abre iy fj¿ï fyda ysñlï"
"40","","frðiagrh mÍlaId lsÍu m%udKj;a úh hq;= h'"
