"","vy;yhr;  nray;fisAk;>  fUkq;fisAk;  nra;tjw;Fk;>",""
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;",""
"","Ntz;Lk;:-",""
"","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"15","","Njitg;glf;$ba 
fhzpfis 
my;yJ"
"","","fl;blq;fisf; nfhs;tdT nra;jy;> nfhs;Sjy;>"
"","","thliff;F vLj;jy;> eph;khzpj;jy;> Gduikj;jy;"
"","","kw;Wk;  NtWtifahfg;  ngWjYk;  mj;Jld;"
"","","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"20","","Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;"
"","","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"","","ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"","","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"25","","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","","khdpaf;nfhilfisAk;> nfhilfisAk; my;yJ"
"","","ed;nfhilfisk; ngWjYk;:"
"","","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"30","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;"
