"","gzpahw;Wjy;.",""
"15","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLK; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk; mj;jifa mKyhf;fyhdJ ,dk;>",""
"","kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk; my;yJ",""
"","VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd  VNjDk;",""
"","NtWghbd;wp epiwNtw;wg;gLjy; Ntz;Lnkd cWjpg;gLj;jy;",""
"20","Ntz;Lk;.",""
"","4. $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>  $l;Lj;","murhq;fj;jpd;"
"","","my;yJ"
"","jhgdj;jpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;","mikr;rpdJ"
"","","my;yJ"
"","xNuNeuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","","jpizf;fsj;"
"25","Kuz;ghnlnjidAk;  cUthf;fhj  tifpayhd  mj;jifa","jpdJ"
"","","gzpAld;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk; .",""
"","","Kuz;ahby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;gLj;jy;"
