"","9
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;",""
"","($l;bizj;jy;)",""
"","9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"5","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg; ngwg;gl;l vy;yhg; gzq;fSk; FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"10","(3)  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  FOtpd;  jj;Jtq;",""
"","fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;wtjpYk; $l;bizf;fg;gl;l FOtpdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;",""
"15","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"20","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy;thq;fy;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
"","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL",""
"","fspdJ  epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;",""
"25","fzf;Ffs;> fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ",""
"","fzf;fha;thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l jifik",""
"","ngw;wnthU  fzf;fha;thshpdhy;  tUlhe;jk;  fzf;fha;T",""
"","nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd;  Nehf;fq;fSf;fhf  ''jifikngw;w",""
"30","fzf;fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;ifg;  gl;laf;fzf;fhsh;  epWtfj;jpd;",""
"","cWg;gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l",""
