"2009 wxl 51 ork Y%S ,xldfı œfoaY uqia,s(cid:239)
7",""
"wOHdmk  Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","ckrcfha  fyda"
"15’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl",""
"","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla","whs;sjdisl(cid:239)"
"fyda n,mEula fkdœh hq;= h’","wdrlaId ls˝u’"
"16’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
"","nj’"
