"","2005 ¡(cid:226)¤ 13 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:201)æ(cid:204)(cid:190) ¤˛˜(cid:190)(cid:229)¤˙‚"
"","10"
"","(cid:192)(cid:190)”"
"","(2)  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),  (1)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224), ƒ(cid:224) (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘ ¤˙(cid:190) ¨…"
"","…œ(cid:190) (cid:192)·(cid:190)(cid:224) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ¡”˙, ƒ˜ (cid:192)(cid:242)¤(cid:229)˚(cid:190)(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· ˜(cid:229)(cid:204)"
"","(cid:239)…¤¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘. ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ ¡(cid:201)˚æ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)"
"","ƒ¤(cid:224) (cid:201)˙¤· ˜(cid:229)(cid:204) (cid:239)…¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ”(cid:201)(cid:243)˙·”(cid:224) (cid:201)(cid:236) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) …ß(cid:218)«"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…  (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224),"
"","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  ¡(cid:190)Œ˜”  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)"
"","(cid:192)(cid:242)¤(cid:229)˚(cid:190)˘ (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˛ …œ(cid:190)˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:242)»˜"
"","(cid:219)(cid:204)(cid:224)(cid:209)˜· ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)·  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ˘(cid:138)    (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224)"
