"","","58 …˙(cid:190) (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚ ˝(cid:229) (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190) ¡˙˜Œ…¨ (cid:192)(cid:190)”"
"","","˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚˘ (cid:204)¿˝(cid:229) ¡˙˜Œ…¨(cid:224) (cid:239)(cid:201)(cid:190)(cid:224)"
"","","¤ł(cid:215)˜ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ¤ł(cid:215)˜”(cid:224) ˘."
"(cid:204)ˆ(cid:229)(cid:239)(cid:140)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138).","5.","(1) ¡(cid:201)˚æ˘(cid:230)˘œ ˝(cid:230)(cid:239)›(cid:190) (cid:204)Ł˘ı˜ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224) ˝œ …ß (cid:204)ˆ(cid:229)(cid:201)· (cid:219)(cid:204)(cid:224)(cid:151)"
"","","˘ ˝(cid:230)¤ł ¡”˙, ˜(cid:229)(cid:204) ”º(cid:190)¤· ƒ¤(cid:224) (cid:201)˙¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:201)(cid:190) (cid:192)(cid:214)…œ ƒ(cid:239)(cid:204)(cid:224) (cid:219)(cid:204)(cid:224)(cid:151)"
"","˘ ˘Œ”º ˘.",""
"","","(2) (cid:204)ˆ(cid:229)(cid:192)”ł (cid:192)(cid:230)(cid:149)‚ ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)Ł˘ı (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ˜Œ¨(cid:204)Œ(cid:190)"
"","","(cid:204)ˆ(cid:229)(cid:192)”ł (cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:214)˘ ˘Œ”º ˘. (cid:204)ˆ(cid:229)(cid:239)(cid:140) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤· (cid:204)ˆ(cid:229)(cid:192)”ł"
"","","(cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚Ł (cid:151)(cid:239)·¤, ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨","6.","(1)  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  ˘(cid:138)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤  “‚(cid:192)(cid:236)˙‚˘  ˜Œ(cid:221)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤"
"“‚(cid:192)(cid:236)˙‚˘.","",""
"","(cid:204)(cid:226)'æ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) ƒ¤¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","","(2) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ˝(cid:229) ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ¤·˘Œ”º ¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿ ¤(cid:229)(cid:218)˘"
"","(cid:192)(cid:214)(cid:192)(cid:229)(cid:144)˘ (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)(cid:147)˜”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
