"¤˙(cid:190) ¨… ¡(cid:229)‚(cid:224)¶Œ¤(cid:229)˙(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224) ; (cid:204)˝",""
"",""
"","(3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ;"
"(cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘.",""
"","(2) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)ˆ(cid:229)(cid:239)(cid:140)",""
"(cid:204)˜(cid:229)(cid:212)¤˘¤º … (cid:151)˘ ˘Œ”º ˘.",""
"","(3)  (cid:151)(cid:192)¤(cid:224)¸  (cid:190)(cid:229)˘¤(cid:201)˙˘(cid:229)  (cid:151)˜(cid:204)(cid:229)  ¤»(cid:229)(cid:190)(cid:229)˘¤(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:151)(cid:192)¤(cid:224)¸  ˜(cid:190)(cid:224)”(cid:242)","Ø(cid:201)˙(cid:230)(cid:190)(cid:224)  ¡”(cid:214)(cid:190)(cid:224)  (cid:239)”(cid:229)(cid:224)˙(cid:229)  “(cid:190)Œ  ¨´(cid:190)"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:192)(cid:204)(cid:224) (cid:239)…(cid:239)(cid:190)¤(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:138) ¤˛",""
"˘Œ”º ˘.",""
"","(4) ¡(cid:201)˚æ ˘˘œ (cid:204)ˆ(cid:229)(cid:201) (cid:204)¨¤(cid:190) ˘(cid:138) ¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:204)ˆ(cid:229)(cid:239)(cid:140)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190) ˘(cid:138) (cid:151)¸˘˘¤(cid:224) ˆ(cid:229)˙ ˘(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘¤º",""
"(cid:204)ˆ(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ƒ¤(cid:224)¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(5) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:151)¸˘˘¤(cid:224) (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜(cid:190)(cid:224) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ¡“(cid:242)(cid:229)˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)",""
