"","2005 ¡(cid:226)¤ 13 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:201)æ(cid:204)(cid:190) ¤˛˜(cid:190)(cid:229)¤˙‚"
"","14"
"","(cid:192)(cid:190)”"
"",""
"1971 ¡(cid:226)¤ 38 …˙(cid:190)","1971  ¡(cid:226)¤  38  …˙(cid:190)  ˜Œ…¨(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)   II   (cid:201)(cid:190)   (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)"
"˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224)  II (cid:201)(cid:190)","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201), (cid:204)ˆ(cid:229)(cid:239)(cid:140) ˜Œ…¨(cid:224) (cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝"
"(cid:239)¤(cid:229)·(cid:204)  ¡…(cid:229)˛  (cid:209)˜.",""
"","“œ‚Œ(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"(cid:204)ˆ(cid:229)(cid:239)(cid:140)  ¤(cid:229)(cid:218)˘","20.
(1)  (cid:204)(cid:224)(cid:201)¤ø˘  ¤(cid:218)”(cid:201)æ  ¢·Œ  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:204)˝  (cid:239)(cid:138)  (cid:192)(cid:190)”"
"˜‚(cid:224)¶¨˘.",""
"","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ ˝(cid:229) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ ˘˘œ (cid:204)ˆ(cid:229)(cid:201) (cid:204)¨¤(cid:190)"
"","(cid:190)
¨‰˙˘(cid:190)(cid:224), (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) ˝(cid:229) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) ˘(cid:138) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:190)ł¨‰˙˘(cid:190)(cid:224)·,"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)· ˝(cid:229) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)· (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)˝ ˘(cid:138) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚(cid:201)¨· ¡(cid:190)Œ(cid:201) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:239)“(cid:201)(cid:190)Œ"
"","¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  §(cid:201)Œ(cid:190)(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· … ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(3) (cid:204)ˆ(cid:229)(cid:239)(cid:140) ¢¨(cid:224)¨Ø˜ (cid:192)Ł· ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º ƒ(cid:224) (cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224)"
"","˝(cid:229)  ˙(cid:229)(cid:176)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)"
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”Ł(cid:201)  (cid:204)˝, ƒ(cid:201)(cid:230)(cid:190)Ł˜ ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) (cid:204)ˆ(cid:229)(cid:201)"
