"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190) ¨… ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)",""
"ƒ¤¤· (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤· (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘:—",""
"(¡)","(cid:201)æ(cid:204)(cid:190)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190)”˜  (cid:201)æ(cid:204)(cid:190)(cid:239)˘(cid:224)  ´¨(cid:192)(cid:231)˜"
"","˜(cid:230)¶(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:201)æ(cid:204)(cid:190)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190)”˜"
"","(cid:201)æ(cid:204)(cid:190)(cid:239)˘(cid:224) ´¨(cid:192)(cid:231)˜ ¨Ł˝œ¨(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229), 11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224) ¤˙(cid:190) ¨…(cid:224)(cid:239)…(cid:224) ˘(cid:138)"
"","(cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …, ƒ(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘ (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:242)(cid:239)…(cid:224)˚ ¡(cid:230)”º˛” (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:204)Ł˘ı˜ (cid:204)(cid:138)(cid:192)”(cid:224)"
"","(cid:239)˜(cid:239)˝˘(cid:209)˜, (cid:204)(cid:138)´(cid:190)(cid:224)(cid:158)¤˙‚˘ ¤ł(cid:215)˜ ˝(cid:229) ˆ(cid:229)(cid:151)”(cid:229) ¤ł(cid:215)˜ ;"
"(¡(cid:229))","¡”ł(cid:239)(cid:218)¤ (cid:204)(cid:138)(cid:192)”(cid:224) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ƒ(cid:224) ¡”ł(cid:239)(cid:218)¤ (cid:204)(cid:138)(cid:192)”(cid:224) ¨´(cid:229)“” ˝(cid:230)¤ł"
"","(cid:151)(cid:239)·¤, ƒ(cid:224) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:239)(cid:201)(cid:190)(cid:224) ¤˙ …ß˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:230)”Ł¤˙"
"","“(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ƒ(cid:224) ¡”ł(cid:239)(cid:218)¤ (cid:204)(cid:138)(cid:192)”(cid:224)"
"","(cid:239)˜(cid:239)˝˘(cid:209)˜,  (cid:204)(cid:138)´(cid:190)(cid:224)(cid:158)¤˙‚˘  ¤ł(cid:215)˜  (cid:204)˝  ˆ(cid:229)(cid:151)”(cid:229)"
"",""
"","(cid:215)˜ ; (cid:204)˝"
