"(⁄)","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) ¤·˘Œ”º (cid:192)Ł˛Ł´¿ (cid:201)(cid:229)(cid:218)”(cid:229) (cid:201)(cid:214)(cid:190)(cid:224)(cid:201)˙ (cid:204)˝ (cid:204)ˆ(cid:229)(cid:201)·"
"","¡(cid:201)˚æ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ …ß (cid:204)ˆ(cid:229)(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤Ł(cid:215)˜."
"9.","(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ¤(cid:218)”(cid:201)æ ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß, (cid:204)ˆ(cid:229)(cid:239)(cid:140)"
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ (cid:204)ˆ(cid:229)(cid:239)(cid:140) ¡…(cid:229)˛ ¤(cid:218)”(cid:201)æ (cid:204)˝ (cid:201)“¤ø(cid:138)(cid:201)¨· ¡…(cid:229)˛ (cid:151)",""
"(cid:239)˚(cid:224)¸‡ …(cid:230)(cid:190)Œ˜¤(cid:224) ¡(cid:230)”ł (cid:201)(cid:238)”(cid:224)”ł¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˝ (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)",""
"” (cid:201)(cid:190) (cid:204)˝ (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ”(cid:229)¤(cid:224)¸‚Ł¤ ⁄(cid:192)(cid:239)…(cid:224)˚¤",""
"¤(cid:149)·Œ  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)ˆ(cid:229)(cid:201)·  (cid:204)˝  (cid:201)æ(cid:204)(cid:190)  ¤˛˜(cid:190)(cid:229)¤˙‚",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘· (cid:204)˝(cid:229)˘ (cid:151)˘ ˘Œ”º ˘.",""
"","(2)  ”(cid:229)¤(cid:224)¸‚Ł¤  ⁄(cid:192)(cid:239)…(cid:224)˚¤  ¤(cid:149)·Œ(cid:201)¨ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)ˆ(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
