"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","COUNTER  TERRORISM",""
"","A",""
"","BILL",""
"","to  make  provision  for  the  protection  of  Sri  Lanka  and  the  people  of",""
"","Sri  Lanka  from  acts  of  terrorism  and  other  offences  associated  with",""
"","terrorism; for the prevention of terrorism and other offences associated",""
"","with terrorism commited within or outside Sri Lanka; for the prevention of",""
"","the  use  of  Sri  Lankan  territory  and  its  people  for  the  preparation  for",""
"","terrorism outside Sri Lanka; to provide for the detection of acts of terrorism",""
"","and  other  offences  associated  with  terrorism;  and  to  provide  for  the",""
"","identification,  apprehension,  arrest,  custody,  detention,  investigation,",""
"","prosecution and punishment of any person who has committed an act of",""
"","terrorism or any other offence associated with terrorism; for the repeal of",""
"","the Prevention of Terrorism  (Temporary Provisions)  Act, No. 48 of 1979;",""
"","and  for  matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of  Foreign Affairs on 09th of October, 2018",""
"","(Published in the Gazette on September 17, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 268]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 130.00","","Postage : Rs. 55.00"
