"","","(2) A Restriction Order under subsection (1) may include"
"","restrictions on -",""
"10","(a)","the movement outside the place of residence;"
"","(b)","travelling  overseas;"
"","(c)","travelling within Sri Lanka;"
"","(d)","travelling  outside  the  normal  route  between  the"
"","","place of residence and place of employment;"
"15","(e)","the  communication  or  association,  or  both,  with"
"","","particular persons as shall be specified in the order;"
"","","or"
"","(f)","engaging  in  certain  specified  activities  that  may"
"","","facilitate the commission of an offence under this"
"20","","Act."
