"","16
Counter Terrorism",""
"","(3)  Subject  to  the  provisions  of  sections  22  and  23,  a",""
"","person so arrested may be questioned and further searched",""
"","by the commissioned officer or the other officer referred to",""
"","in subsection (2) where it is necessary to protect the life of",""
"5","any person, to prevent any act of terrorism or to preserve",""
"","evidence relating to an offence committed under this Act.",""
"","(4)  Such  Commissioned  officer  or  other  officer  shall",""
"","forthwith inform of such arrest to the officer in charge of the",""
"","nearest police station or to a police officer designated by the",""
"10","Inspector General of Police in that behalf.",""
"","(5) At the time of taking the person so arrested into the",""
"","custody of the officer in charge of the police station as provided",""
"","for in this section, the officer who carried out the arrest, shall",""
"","make  a  statement  to  such  officer  in  charge,  setting  out  the",""
"15","circumstances relating to the arrest carried out by him.",""
"","(6)  Such  officer  shall  also  handover  to  such  officer  in",""
"","charge, all items that may have been found in the possession",""
"","of the suspect, or found from the place of arrest.",""
"","19.
(1) (a) Any person arrested by a police officer, shall","Procedure"
"","","when  arrest  is"
"20","without unnecessary delay, be produced before the officer",""
"","","carried  out"
"","in charge of the police station to which such police officer is",""
"","","by  a  police"
"","attached  to.",""
"","","officer."
"","(b) Where such production is not practicable, the person",""
"","arrested shall be produced before the officer in charge of the",""
"25","nearest police station.",""
"","(2)  It  shall  be  lawful  for  a  police  officer  to  obtain  the",""
"","assistance of a member of the armed forces or a coast guard",""
"","officer to carry out an arrest in terms of this Act, or to obtain",""
"","such assistance to take the arrested person to a police station.",""
"","(3)  Every practicable measure shall be taken to protect",""
"30","an arrested person from any physical harm.",""
"","20.
(1) Where there is reasonable grounds to arrest any","Power  to  stop"
"","","and  search."
"","person  under  section  18  or  section  19,  a  police  officer,  a",""
