"","(ii)
placing the suspect in remand.",""
"","39.
(1) During the pendency of a Detention Order, the","Suspect  to  be"
"","","produced"
"","suspect shall be produced before a Magistrate once in every",""
"","","before  a"
"","fourteen days.",""
"","","Magistrate."
"5","(2) The Magistrate shall comply with the provisions of",""
"","section  27  upon  the  suspect  being  produced  before  the",""
"","Magistrate.",""
"","(3) Upon completion of the period of detention under a",""
"","Detention  Order,  the  suspect  shall  be  produced  before  a",""
"10","Magistrate.",""
"","(4) Where upon such production the officer in charge of",""
"","the  relevant  police  station  or  any  other  police  officer",""
"","authorized by him informs the Magistrate that-",""
