"","(b)","submit  the  following  through  an  officer"
"","","authorized in that behalf by the Inspector General"
"","","of Police to the Attorney General:-"
"10","","(i)
observations  found  from  the  place  of"
"","","the commission of the offence and any"
"","","other place examined or searched;"
"","","(ii)
all  statements  recorded  during  the"
"","","investigation including the statements"
"15","","of the person alleged to have committed"
"","","the offence;"
"","","(iii)
reports  of  experts,  photographs,"
"","","sketches, plans, etc.;"
"","","(iv)
any other material the Attorney General"
"20","","may specify, from time to time; and"
"","","(v)
a  report  relating  to  the  investigation"
"","","conducted."
