"","24
Counter Terrorism",""
"","(2) If criminal proceedings are not instituted within the",""
"","period  referred  to  in  subsection  (1),  the  Magistrate  shall",""
"","release the suspect on bail, on conditions to be stipulated by",""
"","the Magistrate.",""
"5","31.
(1) (a) An officer in charge of a police station who","Detention"
"","","Orders."
"","seeks a detention order to detain a suspect for any purpose",""
"","specified  in  subsection  (2),  may  make  an  application  to  a",""
"","Deputy Inspector General of Police, with the recommendation",""
"","of the officer in charge of the relevant police division.",""
"10","(b) If such Deputy Inspector General of Police is satisfied",""
"","of  the  existence  of  reasonable  grounds  to  believe  that  the",""
"","suspect has committed or has concerned in committing an",""
"","offence  under  this  Act,  he  may  issue  a  Detention  Order",""
"","substantially in the format specified in the Fourth Schedule",""
"15","to  this  Act,  authorizing  the  detention  of  the  suspect  in  an",""
"","approved place of detention under approved conditions of",""
"","detention.",""
"","(c)  No  detention  order  shall  be  issued  for  a  period",""
"","exceeding two weeks, at a time.",""
"20","(2) A Detention Order under subsection (1), shall include",""
"","reasons for the issuance thereof, and shall be issued solely",""
"","for following purposes, where it is necessary:–",""
