"","importance to that person;",""
"","“witness” means any person who-",""
"5","(a)","has  provided  information  or  lodged  a"
"","","complaint  with  any  law  enforcement"
"","","officer and based upon such information"
"","","or  complaint,  an  investigation  or"
"","","inquiry  could  be  commenced  or  has"
"10","","commenced or is likely to commence,"
"","","in 
connection  with 
the 
alleged"
"","","commission  of  an  offence  under  this"
"","","Act;"
"","(b)","in  the  course  of  an  investigation  or"
"15","","inquiry conducted by a law enforcement"
"","","officer, into the alleged commission of"
"","","an offence under this Act has provided"
"","","information  or  made  a  statement"
"","","containing  an  account  of  matters  in"
"20","","respect to which such person had been"
"","","questioned;"
"","(c)","has provided an affidavit or submitted"
"","","a statement in support of a complaint"
"","","made or any legal action instituted by"
"25","","a victim of an offence under this Act;"
"","(d)","has  provided  information  or  any"
"","","communication to a Commission;"
"","(e)","has reasonable grounds to believe that"
"","","he shall be summoned by a Court or a"
"30","","Commission  to  make  a  statement  or"
"","","testify in any judicial or quasi-judicial"
