"","2
Counter Terrorism",""
"","AND WHEREAS, Sri Lanka is committed and desirous of",""
"","eradicating  and  preventing  domestic  and  international",""
"","terrorism  through  enforcing  an  effective  system  for  the",""
"","administration  of  criminal  justice  against  terrorism,  based",""
"5","on international norms and standards and domestic needs:",""
"","AND WHEREAS, the Government of Sri Lanka is mindful of",""
"","the need to ensure just and fair application of the system for",""
"","the administration of criminal justice against terrorism:",""
"","NOW THEREFOR BE it enacted by the Parliament of the",""
"10","Democratic Socialist Republic of Sri Lanka as follows:–",""
"","1.
This  Act  may  be  cited  as  the  Counter  Terrorism","Short  title."
"","Act, No.      of 2018.",""
"","PART  I",""
