"","Counter Terrorism
65",""
"","(7) Any person who willfully acts in contravention of a",""
"","Restriction  Order  made  under  this  Act,  shall  commit  an",""
"","offence, and shall upon conviction by a Judge of the High",""
"","Court be liable to imprisonment which may extend to three",""
"5","years  and  to  a  fine  not  exceeding  rupees  three  hundred",""
"","thousand.",""
"","(8) The Minister shall review a Restriction Order made",""
"","under  this  section  in  every  month  and  extend  the  period",""
"","thereof, if necessary.",""
"10","(9) The aggregate period of any Restriction Order, shall",""
"","not exceed six months.",""
"","(10) The person in respect of whom a Restriction Order or",""
"","an extension thereof has been made, or an Attorney-at-Law",""
"","on his behalf, may appeal against such Order to the Court of",""
"15","Appeal, seeking revision or revocation of such Order.",""
"","(11) The Court of Appeal shall dispose of any such appeal",""
"","within  one  month  of  the  date  of  preferring  such  appeal,",""
"","considering the grounds of appeal and the reasons assigned",""
"","by  the  Minister  and  the  Inspector  General  of  Police,  for",""
"20","making such Order.",""
"","","Curfew"
"","83.
(1)  Notwithstanding  the  provisions  of  the  Public",""
"","","Orders."
"","Security Ordinance (Chapter 140) the President may on his",""
"","own  motion  or  on  the  request  of  the  Minister  upon  being",""
"","satisfied  of  the  information  provided  by  the  Minister,  by",""
"25","Order published in the Gazette declare curfew for a period",""
"","specified in such Order (hereinafter referred to as the “Curfew",""
"","Order”) under this Act, either to the entirety or part of Sri",""
"","Lanka including its territorial waters and air space for the",""
"","purposes  referred  to  in  subsection  (2),  and  subject  to  the",""
"30","provisions of subsection (3).",""
"","(2)  The  President  may  make  a  Curfew  Order,  for  the",""
"","purposes of -",""
"","(a)
controlling,  detecting  or 
investigating 
the",""
"","occurrence  of 
systematic  and  widespread",""
