"","","(3)    It  shall  be  the  duty  of  the  Specialized  Agency,"
"","inter-alia  to–",""
"15","(a)","maintain the central database;"
"","(b)","maintain  statistics  relating  to  the  commission  of"
"","","offences under this Act;"
"","(c)","conduct  investigations  to  arrest,  prosecute,"
"","","discharge and punish persons who commit offences"
"20","","under this Act;"
"","(d)","assess threat situations posed by terrorism, and issue"
"","","warnings to the general public; and"
"","(e)","conduct 
research 
into 
terrorism,  develop"
"","","investigation  techniques  and  strategies,  best"
"25","","practices and standards."
