"","THIRD    SCHEDULE
[section  25(4)]"
"NOTIFICATION OF THE ARREST TO THE INSPECTOR GENERAL OF POLICE",""
"1.","Name  of  the  person  arrested:–"
"2.","Date,  Time  and  Place  of  arrest:–"
"3.","Reasons  for  the  arrest:–"
"4.","Location  of  the  place  at  which  the  suspect  is  being  held  in"
"","detention:–"
"5.","Name,  identification  number  and  rank  of  the  arresting"
"","officer:–"
"6.","Name  and  designation  of  the  officer  in  charge  of  the  place"
"","of  detention  and  his  contact  details:–"
