"","","(4) Where upon such production the officer in charge of"
"","the  relevant  police  station  or  any  other  police  officer",""
"","authorized by him informs the Magistrate that-",""
"","(a)","there exists a well-founded grounds to believe that"
"15","","the  suspect  has  committed  an  offence  under  this"
"","","Act  and  that  further  investigations  are  being"
"","","conducted;  or"
"","(b)","the  investigations  have  been  completed  and  that"
"","","the Attorney General has been, or is to be requested"
"20","","to consider the institution of criminal proceedings"
"","","against the suspect,"
