"","rdcH Kh l<ukdlrK
21",""
"","wëlaIKh lsÍug iy ksÍlaIKh lsÍug ld¾hd,hg n,h",""
"",";sìh hq;= h'",""
"","iel ÿre lsÍu i|yd"" hï ffk;sl wdrdjq,a fjk;a hï rgl",""
"","§  úNd.  fldg  ksrdlrKh  lrkq  ,eìh  yels  wjia:djla",""
"5","iïnkaOfhka jk úg §"" fï Wmj.ka;sfha ksYaÑ;j olajd",""
"","we;s n,hg"" l%shdhk wkqfhdað;hka m;a lsÍu o we;=<;a fõ'",""
"","^2& wdKavqfõ Kh iq/l=ïm;aj, m%d:ñl iy oaú;Shsl fj<|",""
"",".kqfokq i|yd myiqlï ie,iSu i|yd wud;Hjrhd úiska""",""
"","m%d:ñl wf,úlrejka m;a l< yels h'",""
"10","^3& fï mk; hgf;a m%d:ñl wf,úlrejka ,shdmÈxÑ lsÍu""",""
"","m
d:ñl wf,úlrejka úiska ms<smeÈh hq;= fldkafoais"" jrm%ido",""
"","iy l< hq;= ld¾h iïnkaOfhka wud;Hjrhdg ksfhda. iEÈh",""
"","yels h'",""
"","^4&  wud;Hjrhd  úiska""  .súi.kq  ,nk  hï  kshu  iy",""
"15","fldkafoais u;"" fï mk; hgf;a Tyqf.a l¾;jH ksis mßÈ",""
"","iy M,odhS f,i bgq lsÍu i|yd wjYH úh yels mßÈ"" hï",""
"","jD;a;slhka"" WmfoaYlhka iy úfYaI{hka l=,shg .ekSu fyda",""
"","Tjqkaf.a fiajdjka ,nd .ekSu isÿ lrkq ,eìh yels h:",""
"","tfia jqj o"" tu m;alsÍï i|yd jQ msßjehla ;sfí kï"" tu",""
"20","msßjeh  iy  jD;a;slhka""  WmfoaYlhka  iy  úfYaI{hkaf.a",""
"","fiajh ,nd .ekSu i|yd jk msßjeh"" wod< úi¾ck mkf;a",""
"","m%;smdok ;=< ;sìh hq;= h'",""
"","^5& wdKavqfõ Kh iq/l=ïm;a ksl=;a lsÍu i|yd wud;Hjrhd",""
"","úiska"" frðiag%d¾jrhl= m;a l< hq;= w;r"" Tyq úiska"" wod<",""
"25",",sÅ; kS;sj,g wkql+,j frðiagrhla mj;ajdf.k hd hq;= h'",""
"","32'    .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska""","mejÍfï  n,h"
"","wud;Hjrhd úiska"" tu kshufha i|yka fldkafoais"" fjka lsÍï",""
"","iy iSud lsÍïj,g hg;aj-",""
"","^w&
35 jk j.ka;sfha úêúOdkj,g wkql+,j ksfhda.",""
"30","iE§u i|yd Tyq i;= n,h; iy",""
"","^wd&
 12 jk"" 19 jk"" 20 jk"" 21 jk iy 22 jk j.ka;s",""
"","hgf;a Tyqg we;s n,;,""",""
