"","rdcH Kh l<ukdlrK
23",""
"","ksfhda.hla tlS wkkqu;fha Èkfha isg wj,x.= lrkq ,enQ",""
"","f,i i,lkq ,eìh  hq;= h'",""
"","^3& hï ksfhda.hla tfia wkqu; fkdlrk ,o Èkh ms<sn|",""
"","ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"5","","fï  mkf;a"
"","36' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","","úêúOdk"
"","fï mkf;a úêúOdk n,d;aul úh hq;= w;r"" ta wkqj"" fï",""
"","","fjk;a  ,sÅ;"
"","mkf;a úêúOdk iy tjeks fjk;a ,sÅ; kS;shla w;r hï",""
"","","k
;
hla wNsnjd"
"","wkkql+,;djla fyda .egqula we;s jqjfyd;a"" túg"" fï mkf;a",""
"","","n,meje;aúh"
"","úêúOdk n,meje;aúh hq;= h'",""
"","","h
;
 nj"
"","","ld¾hd,h"
"10","37' kshñ; Èk isg udi oywgl ld,iSudjla we;=<;"" .eiÜ",""
"","","l%
shd;aul"
"","m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska",""
"","","i|yd jk"
"","k
s
hu lrkq ,nk hï Èkhl § 2023 wxl 16 ork Y%S ,xld uy",""
"","","wka;rld,Sk"
"","nexl=j mkf;a 132 jk j.ka;sh wod< ùu l%shd;aul úh hq;= h(",""
"","","úêúOdk"
"","tfia  jqj  o""  fï  j.ka;sfha  úêúOdkj,  l=ula  i|yka",""
"15","jqj  o""  ld¾hd,h  úiska""  fï  mk;  hgf;a  tys  n,;,  iy",""
"","l¾;jH bgq l< hq;= h'",""
"","38' kshñ; Èkhg fmr we;=¿ jQ fyda ksl=;a lrk ,o hï","b;sß  lsÍï"
"","Kh .súiqula"" uQ,H l,anÿ .súiqula"" iemhqïlrejkaf.a Kh",""
"",".súiqula"" jHq;amkakhla fyda wemlrhla"" fï mk; n,d;aul",""
"","jQ kshñ; Èk isg fï mk; hgf;a t<fUkq fyda ksl=;a lrkq",""
"20","",""
"",",enQ f,i i,lkq ,eìh hq;= h'",""
"","39' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"","mkf;a-",""
