"","14
rdcH Kh l<ukdlrK",""
"","^5& wjodkï ;lafiarefõ  m%;sM,"" ;iafiare lsÍfï § Ndú;",""
"","lrk ,o l%uh iy fhdað; fmd,S wkqmd;slh wud;H uKav,fha",""
"","wkqu;h i`oyd bosßm;a lrkq ,eìh hq;= h'",""
"","^6& wruqo,a iemhSfï úhou"" jHjydr uqo,a wjodku iy",""
"5","rchg  we;s  Kh  wjodku  wdjrKh  jk  mßÈ  ld¾hd,fha",""
"","ks¾foaY  u;  wud;H  uKav,h  úiska  wkqu;  lrkq  ,nk",""
"","wkqmd;fhka jk fmd,shla"" Kh .ekqïlre úiska f.jkq ,eìh",""
"","hq;= h'",""
"","^7& iEu Wm Kh §fï .kqfokqjlau Kh .ekqïlre úiska",""
"10",",shd  w;aika  lrk  ,o  wod<  ffk;sl  f,aLkj,ska  ikd:",""
"","lrkq ,eìh hq;= w;r"" Kh .ekqïlre Kh f.ùu fkdi,ld",""
"","yßk wjia:djl fyda lsishï Kh f.ùfï ne¢hdjla iïmQ¾K",""
"","lsÍug  wfmdfydi;a  jk  wjia:djl""  f.úh  hq;=  oKavk",""
"","fmd,shg wod< j.ka;shla o we;=¿j"" kshñ; Èkg iy wfkl=;a",""
"15","kshuhka iy fldkafoais u; tys Kh ne£ï bgq lsÍug jk",""
"",".súiqula we;=<;a úh hq;= h'",""
"","21' ^1& fï mkf;a úêúOdkj,g hg;aj"" wud;Hjrhdg fyda","wdKavqj úiska"
"","","t<fUk  ,o"
"","wud;Hjrhd  úiska  úfYaIfhka  n,h  ,nd  fok  ,o  hï",""
"","","iemhqïlrejkaf.a"
"",";eke;a;l=g"" wdKavqj fjkqfjka rdcH wdfhdack jHdmD;s i|yd",""
"","","Kh .súiqï"
"20","m%d.aOk NdKav imhd .ekSu fyda bÈlsÍu fyda kv;a;= lsÍu",""
"","i`oyd iemhqïlrejkaf.a Kh .súiqulg t<öfï mru wêldrh",""
"",";sìh hq;= h'",""
"","^2& ld¾hd,fha úIh m:h hg;g .efkk iemhqïlrejkaf.a",""
"","Kh .súiqï kshu lrkq ,nk mßÈ úh hqq;= h' tu .súiqïj,g",""
"25","t<öug  fmr""  ld¾hd,h  úiska""  tu  .súiqïj,g  t<öfï  §",""
"","wdKavqjg we;s jk úhou ;lafiare lrkq ,eìh hq;= w;r""",""
"","wud;Hjrhdg fyda wud;Hjrhd úiska úfYaIfhka n,h ,nd",""
"","fok hï  ;eke;a;l=g ks¾foaY hjkq ,eìh hq;= h'",""
"","22' ^1& fï mkf;a úêúOdkj,g hg;aj"" wud;Hjrhdg fyda","wdKavqj úiska"
"","","t<fUk l,anÿ"
"30","wud;Hjrhd  úiska  úfYaIfhka  n,h  ,nd  fok  ,o  hï",""
"","","uQ,HlrK"
"",";eke;a;l=g wdKavqj fjkqfjka l,anÿ uQ,HlrK .súiqïj,g",""
"","",".
úiqï"
"","t<öug mru wêldrh ;sìh hq;= h'",""
