"","22
rdcH Kh l<ukdlrK",""
"","yer"" fï mk;ska wud;Hjrhd fj; msßkuk ,o hï n,hla""",""
"","wjia:dfjdaÑ; mßÈ"" NdKavd.drfha f,alïjrhd"" NdKavd.drfha",""
"","ksfhdacH f,alïjrhd fyda ld¾hd,fha wOHlaI ckrd,ajrhd",""
"","fj; mjrkq ,eìh yels h'",""
"5","33' wdKavqj"" 1957 wxl 29 ork úfoaYSh Kh mk; m%ldr","wkjir"
"","",".kqfokqj,"
"","fyda wud;Hjrhd fyda wud;Hjrhd úiska ;;ald¾h i|yd ,sÅ;j",""
"","","m
;
M, iy tajd"
"","n,h  ,nd  §  we;s  rdcH  ks,Orhl=  fkdjk  fjk;a  hï",""
"","","neyer  lrk"
"",";eke;a;l= úiska ksl=;a lrk ,o fyda .súiqï.; lsÍug fyda","wdldrh"
"","tjekakla i|yd fyda ta fjkqfjka ksl=;a lsÍug wruqKq lrk",""
"10",",o  hï  Kh  .súiqul""  l,anÿ  uQ,HlrK  .súiqul""",""
"","iemhqïlrejkaf.a Kh .súiqul"" jHq;amkakhl fyda hï wemhl",""
"","kshuhka u.ska fkdne¢h hq;= h'",""
"","34' wjia:dfjdaÑ; mßÈ"" NdKavd.drfha f,alïjrhd"" wOHlaI","kvqj,ska"
"","","wdrlaId lsÍu"
"","ckrd,ajrhd fyda ld¾hd,fha hï fiajdkshqla;hl= fyda lñgqfõ",""
"15","hï  idudðlhl=  úiska""  Tyq  ioaNdjfhka  lghq;=  l<  nj;a",""
"","ish¨  ksis  WfoHda.h""  hqla;s  iy.;  ie,ls,su;aNdjh  iy",""
"","k
m
K;djh l%shdjg kexjQ nj;a Tmamq lrkafka kï"" ld¾hd,h",""
"","fjkqfjka n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug"" lsÍug",""
"","iy bgq lsÍug wod<j iy tajd isÿ lsÍfï § Tyq úiska fï",""
"20","mk; hgf;a ioaNdjfhka lrk ,o fyda lrk ,oehs WoafoaYs;",""
"","fyda lsÍu meyer yßk ,o hï l%shdjla i|yd Tyqg tfrysj",""
"","lsisÿ  isú,a  fyda  wmrdO  kvq  lghq;a;la  mjrkq  fkd,eìh",""
"","hq;= h'",""
"","35' ^1& wud;Hjrhd úiska"" lñgqfõ ks¾foaYh u;"" fï mk;","k
fhda."
"25","u.ska kshu lrkq ,eìh hq;= njg"" kshu lrk ,o ldrKd",""
"","iïnkaOfhka fyda fï mkf;a wruqKq iy úêúOdk n,d;aul",""
"","l
Íu msKsi ksfhda. iE§ug wjYH ldrKd iïnkaOfhka ksfhda.",""
"","idokq ,eìh yels h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"" .eiÜ",""
"30","m;%fha m< lrkq ,eìh hq;= w;r .eiÜ m;%fha m< lsÍfuka",""
"","miq udi ;=kl ld,hla we;=<; wkqu;h i|yd md¾,sfïka;=j",""
"","fj; bÈßm;a lrkq ,eìh hq;= h' tlS ksfhda. md¾,sfïka;=j",""
"","úiska wkqu; lrkq ,eîfuka miqj fyda md¾,sfïka;=j úiska",""
"","ksYaÑ;j  olajkq  ,eìh  yels  hï  miqj  t<fUk  Èkhl  §",""
"35","n,d;aul  úh  hq;=  h'  tfia  wkqu;  lrkq  fkd,nk  hï",""
