"","rdcH Kh l<ukdlrK
11",""
"","18' ^1& wud;Hjrhd úiska fyda  wud;Hjrhd úiska ,sÅ;j","j.lSï"
"","","l<ukdlrK"
"","úfYaIfhka n,h ,nd fok fjk;a hï ;eke;a;l= úiska""",""
"","","fufyhqï"
"","3 jk j.ka;sfha úêúOdkj,g iy Wmdh ud¾.hg wkqj wdKavqj",""
"","fjkqfjka-",""
"5","",""
"","^w&
M,odhS f,i rdcH Kh l<ukdlrKh lsÍfï ld¾hh",""
"","i`oyd wdKavqfõ Kh l,fUys uQ,H wjodkïj,g",""
"","wdjrKhla  f,i""  tfia  lsÍu  úplaIKYS,S  f,i",""
"","i,ld fhdod .kq ,nk fmd<S wkqmd;slh fyda úksuh",""
"","yqjudre fyda fjk;a jHq;amkak;",""
"10","^wd&
wdKavqfõ Kh iq/l=ïm;a wdmiq .ekSï iy yqjudre;",""
"","iy",""
"","^we& l,amsÍfï Èkg fmrd;=j Khla l,ska wdmiq f.ùfï",""
"","wjia:djla msßkeóu""",""
