"","i`oyd; iy",""
"","^t&
md¾,sfïka;=j úiska wkqu; lrkq ,eìh yels fjk;a",""
"","hï ld¾hhla i`oyd""",""
"25","hk wruqKq i|yd Kh .ekSï isÿ l< yels jkafka h'",""
"","^2& Kh .ekSu"" ^1& jk Wmj.ka;sfha ^B& fþofha hï ld¾hhla",""
"","i`oyd jk wjia:djl"" wud;Hjrhd úiska"" m%dfhda.slj yels;dla",""
"","blaukska  kuq;a  tu  Kh  .ekSu  wjika  ù  jevlrk  Èk",""
"","myf<djla bl=;a ùug fmr"" tlS Kh .ekSug wod< kshuhka",""
"30","yd fldkafoais md¾,sfïka;=j fj; oekqï Èh hq;= h'",""
"","14' ^1& uy nexl=fõ b,a,Su u;"" uqo,a m%;sm;a;sfha wruqKq","uqo,a"
"","","m%;sm;a;sfha"
"","l%shd;aul lsÍug iydh oelaùfï mru wNsm%dh i|yd wdKavqj",""
"","","wruqKq"
"","úiska"" Kh iq/l=ïm;a ksl=;a lrkq ,eìh yels h'",""
"","","l%
shd;aul"
"","","lsÍu i|yd"
"","","wdKavqfõ"
"","^2& ^1& jk Wmj.ka;sh hgf;a fj<|fmd< iyNd.sjkakkag",""
"","","Kh"
"35","Kh iq/l=ïm;a ksl=;a lsÍfï §"" tu Kh iq/l=ïm;a ksl=;=fjka","iq/l=ïm;a"
"","","ksl=;a  lsÍu"
"",",;a uqo,a uy nexl=fõ úhqla; .sKqul ;ekam;a lrkq ,eìh",""
