"","rdcH Kh l<ukdlrK
13",""
"","^7&  Kh .ekqïlre Kh wem .súiqu hgf;a Tyqf.a ne`Èhdjka",""
"","fkdi,ld yßkq ,nk fyda ta ne`oSï iïnkaOfhka hym;aj",""
"","lghq;= lsÍug wfmdfydi;a jk wjia:djl §"" ta Kh wem",""
"",".súiqu hgf;a wdKavqjg whs;s hï uqo,la Kh .ekqïlref.ka",""
"5","wdmiq wh lr .ekSug wjYH ´kEu l%shdud¾.hla .ekSfï",""
"","whs;sh wud;Hjrhd i;= jkafka h'",""
"","20' ^1& fï mkf;a úêúOdkj,g hg;aj"" wdKavqfõ wruqo,a","Wm  Kh"
"","",",nd§u"
"","m<d;a  iNdjlg""  m<d;a  md,k  wdh;khlg""  rchg  wh;a",""
"","jHjidhlg fyda fjk;a hï wia;s;ajhlg Wm Kh  §fï",""
"10","mru wêldrh wud;Hjrhd i;= jkafkah:",""
"","tfia  jqj  o""  wud;Hjrhd  úiska""  wdKavqfõ  tu  wruqo,a",""
"","Wm Kh §fï § my; oelafjk lreKq ie,ls,a,g .kq ,eìh",""
"","h
;
 h:-",""
"","^w& Kh  wjodkï  ;lafiarejla  u;  mokïj  Kh",""
"15",".ekqïlre hï uQ,H wmyiq;djhlska hqla; fkdjk",""
"","nj; iy",""
"","^wd& Wm Kh §u Y%S ,xldfõ wd¾Ól ixj¾Okh m%j¾Okh",""
"","lrkq ,nk njg ie,lSu'",""
"","^2&  m<d;a  iNd""  m<d;a  md,k  wdh;k  fyda  rchg  wh;a",""
"20","jHjidhka  yer""  fjk;a  hï  wia;s;ajhlg  Wm  Kh  §u",""
"","iïnkaOfhka jQ j.lSï ;jÿrg;a md¾,sfïka;=fõ wkqu;hg",""
"","hg;a úh hq;= h'",""
"","^3&  Kh  .ekqïlre  Kh  wjodkï  ;lafiarejla  mokï",""
"","fldgf.k hï uQ,H wmyiq;djhlska hqla; jk njg i,lkq",""
"25",",nk wjia:djl"" Wm Kh §fï .kqfokqj isÿ fkdúh hq;= h'",""
"","^4&  wdKavqfõ  wruqo,a  Wm  Khg  §u  wud;H  uKav,fha",""
"","wkqu;hg bÈßm;a lsÍug fmr ld¾hd,h úiska tu Kh uqo,",""
"",",nd §fï § wdKavqjg isÿjk Kh wjodku ;lafiare lr ñ,",""
"","kshu l< hq;= w;r"" wruqo,a iemhSfï úhou"" hï jHjydr",""
"","uqo,a wjodkula iy wdKavqjg we;s Kh wjodku wdjrKh",""
"30","",""
"","lsÍu i`oyd jk fmd,S wkqmd;sl uÜgu ks¾foaY lrkq ,eìh",""
"","hq;= h'",""
