"5","fisAk; Nkw;nfhs;sy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;>  $l;bizf;fg;gl;l  FO>  mj;jifa",""
"","mKyhf;fyhdJ ,dk;> kjk;> nkhop> rhjp> ghy;> murpaw;",""
"","nfhs;if>  gpwg;gplk;  my;yJ  VNjDk;  mj;jifa  VJf;fs;",""
"10","mbg;gilapyhd VNjDk; NtWghbd;wp epiwNtw;wg;gLjy;",""
"","Ntz;Lnkd cWjpg;gLj;jy; Ntz;Lk;.",""
"","4.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>  $l;b","murhq;fj;jpd;"
"","","my;yJ"
"","izf;fg;gl;l  FOtpd;  gzpf;Fk;  murhq;fj;jpd;  my;yJ",""
"","","khfhzj;jpd;"
"","VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ","mikr;rpdJ"
"","","my;yJ"
"15","jpizf;fsj;jpdhy;  xNu  Neuj;jpy;  epiwNtw;wg;gLk;",""
"","","jpizf;"
"","VNjDk; gzpf;Fk; ,ilNa Kuz;ghnljidAk; cUthf;fhj","fsj;jpdJ"
"","","gzpAld;"
"","tifapyhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;",""
"","","Kuz;ghby;"
"","Ntz;Lk;.","yhjpUg;gjid"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;gLj;jy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"20","FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk;",""
"","","mYty;fis"
"","","Kfhik"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;",""
"","","nra;jy;"
"","glf;$bathwhd  mj;jifa 
vz;zpf;ifapduhd",""
