"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
2",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;:  mj;Jld;",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;: mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"5","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","3.  (1)  $l;bizf;fg;gl;l    FO  mikj;JUthf;fg;gL","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ:-",""
