"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
13",""
"","($l;bizj;jy;)",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","","Vid"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ","NahhpdJk;"
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;",""
"","","NgZjy;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"5","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","gl;rj;jpy;>"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
