"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
7",""
"","($l;bizj;jy;)",""
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd",""
"","ek;gpf;ifg;nghWg;ig my;yJ VNjDk; mirahj",""
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>",""
"5","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;",""
"","kw;Wk; epUtfpj;jYk;@",""
"","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>",""
"","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;",""
"","fkh;j;JjYk;> gjtpePf;FjYk; my;yJ mth;fspd;",""
"10","Nritfis KbTWj;JjYk;> mth;fs;kPJ xOf;",""
"","fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;",""
"","$l;bizf;fg;gl;l  FOthy;  jPh;khdpf;fg;glf;",""
"","$bathwhd  mj;jifa 
rk;gsq;fisAk;>",""
"","gbfisAk;> gzpf;nfhilfisAk; mth;fSf;Fr;",""
"15","nrYj;JjYk;@ mj;Jld;",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis jFe;j",""
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"","7.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;"
"20","",""
"","","fg;gl;l"
"","$l;lj;jpYk;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;","FOtpd;"
"","","tpjpfs;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"","ngUk;ghd;iknfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;",""
"","Wf;fhfTk; my;yJ mtw;wpd; VNjDk;  xd;Wf;fhf ,r;rl;lj;",""
"25","jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;bizf;fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia 
tFg;ghf;fk; 
nra;jy;>",""
"","cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;",""
"","my;yJ mth;fis tpyf;Fjy; my;yJ mth;fis",""
"30","",""
"","gjtp  ePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;",""
"","nrYj;jg;glw;ghydthd fl;lzq;fSk;@",""
