"","(2)  $l;bizf;fg;gl;l  FO  ,r;rl;lj;jpd;fPo;  mjd;  jj;J",""
"","tq;fisAk;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"5","gzj; njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FO xt;nthU epjpahz;Lf;Fkhf",""
"","Nkw;nfhs;sg;gl;l  nraw;ghLfspd;  tpgukhd  mwpf;if",""
"","nahd;W fpilf;fg;ngw;w cs;ehl;L kw;Wk; ntspehl;L epjpfspd;",""
"","tpguq;fSld; 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"10","r%fNrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;  Nkw;ghh;it",""
"","nra;jYk;) rl;lj;jpy; Fwpg;gplg;gl;lthW type;JjT r%fNrit",""
"","xOq;fikg;Gfs; gjpthsUf;F xt;nthU epjpahz;bd; KbTj;",""
"","jpfjpapypUe;J MW khjq; fspDs; rkh;g;gpf;fg;gly; Ntz;Lk;.",""
"","9. $l;bizf;fg;gl;l FOthdJ VNjDk; nfhs;tdT>","$l;bizf;fg;"
"","","gl;l  FO"
"15","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirAk;"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","mirahj"
"","","Mjdj;ij"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"","","itj;jpUf;fyhk;"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fika  ,aYkhdjhYk;>  Mw;wYilajhjYk;",""
"20","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtW",""
"","tifapy; ifahsTs;s KOj;jj;Jtj;ijf; $l;Lj;jhgdk;",""
"","nfhz;bUj;jy;  Ntz;Lk;.  Mapd;  midj;J  ntspehl;L",""
"","mspg;Gfs;> nfhilfs; kw;Wk; ed;nfhilfs; Mfpatw;wpd;",""
"25","ngWif  njhlh;gpy;  epjp  vd;w  tplak;  Fwpj;njhJf;fg;gl;l",""
"","mikr;rhpd; mikr;rpd; ntspaf tsq;fs; jpizf;fspj;jp",""
"","ypUe;J vOj;jpyhd Kd; mq;fPfhuk; ngw;Wf;nfhs;sg;gly;",""
"","Ntz;Lk;.",""
"","",""
"","10.  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdnutUk;","cWg;gpdh;"
"","","fspd;"
"30","$l;bizf;fg;gl;l FOtpd; fld;fisAk;> nghWg;Gf;fisAk;",""
"","","nghWg;ig"
"","nfhLj;Jj; jPh;f;Fk; Nehf;fj;Jf;fhf mthplkpUe;J $l;Lj;jhg","tiuaWj;jy;"
