"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m)",",yq;if tho; rfy ,dq;fSf;fpilNa rkhjhdk;"
"15","","kw;Wk; gu];gu ey;YwT Mfpatw;iw Nkk;gLj;jy;@"
"","(M)","ghlrhiy nry;fpd;w rpWth;fSf;Fk; Kd;ghlrhiy"
"","","rpwhh;fSf;Fk;  Gj;jfq;fs;>  rPUilfs;>  fw;wy;"
"","","cgfuzq;fs;>  ,irf;fUtpfs;>  Nghrhf;Fkpf;f"
"","","czTfs;>  tpisahl;L  cgfuzq;fs;>  fy;tprhh;"
"20","","rhjdq;fis  toq;fYk;>  mth;fSf;F  Gyikg;"
"","","ghprpy;fis toq;fYk;@"
"","(,)","NjitAs;s Ml;fSf;F kUe;JfisAk; czTfis"
"","","Ak; toq;Fjy;@"
"","(<)","ngz;fs;  kw;Wk;  rpWth;fspd;  rfy  chpikfisg;"
"25","","ghJfhj;jYk; Nkk;gLj;jYk;@"
"","(c) mbg;gil","chpikfis 
ghJfhj;jYk;"
"","","Nkk;gLj;jYk;@"
"","(C)",",isQh;fSf;F jiyikj;Jtg; gapw;rp newpfis"
"","","Vw;ghL nra;jy; @ mj;Jld;"
