"2009 Mk; Mz;bd; 14 Mk; ,yf;f> cw;gj;jpj; jPh;it
1",""
"(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 57/2008",""
"1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj; jPh;it (tpNrl",""
"Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  14  Mk;  ,yf;f>","RUf;fg;  ngah;."
"cw;gj;jpj; jPh;it (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. 1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jpj; jPh;it","1989 Mk;"
"","Mz;bd;"
"(tpNrl Vw;ghLfs;) rl;lj;jpd; 5 Mk; gphpthdJ> mjd;",""
"","13 Mk; ,yf;f>"
"(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (iii) Mk; cl;ge;jpapy;","cw;gj;jpj;"
"’’VNjDk; vOj;jpyhd rl;lj;jpd;fPo; mj;jifa nghUspd;","jPh;it (tpNrl"
"","Vw;ghLfs;)"
",wf;Fkjp njhlh;gpy; nrYj;jg;glw;ghyjhd vy;yh thpfsp",""
"","rl;lj;jpd;"
"dJk; Ma thpfspdJk; mwtPLfspdJk; KOj;njhiff;Fr;",""
"","5 Mk;"
"rkkhd njhifnahd;W"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphptpidj;"
"","jpUj;Jjy;."
"’’Rq;f thpapdJk; kpiff;fl;lzj;jpdJk; Ma thpfspdJk;",""
"fg;gy;Jiw kw;Wk; tpkhdj;Jiw mgptpUj;jp mwtPLfspd",""
"Jk; Nrh;ngWkjp thpapdJk; KOj;njhiff;Fr; rkkhd",""
"njhifnahd;W""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
