"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd; Mk; ,yf;f>  ,Ug;gplf;$W","RUf;fg;ngah;."
"","nrhj;jhz;ik (tpNrl Vw;ghLfs;) rl;lk; vd vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;J  Ie;jhz;L  fhyg;","rl;lj;jpd;"
"","","fhy  vy;iy."
"","gFjpnahd;Wf;F ,r;rl;lj;jpd; Vw;ghLfs; eilKiwapypUj;",""
"","jy; Ntz;Lk;.",""
"","(m)
Njrpa tPlikg;G Mizahshpdhy;@
3.  (1)","Fwpj;jrpy"
"","","$l;lhl;rp"
"","","Mjdq;fisg;"
"10","(M)
Njrpa  tPlikg;G  mgptpUj;jp  mjpfhu",""
"","","gjpT  nra;jy;."
"","rigapdhy;@",""
"","(,)
efu mgptpUj;jp mjpfhurigapdhy;@",""
"","(<)
,yq;iff; fhzp kPl;G kw;Wk; mgptpUj;jpf;",""
"","$l;Lj;jhgdj;jpdhy;@ my;yJ",""
"15","(c)
murhq;fj;jpd;  Rdhkpg;  Nguiy  kPsf;",""
"","Fbakh;j;jy;  epfo;r;rpj;jpl;lj;jpd;fPo;  ve;j",""
"","mur  my;yJ  NtNwNjDk;  Kftuhz;ik",""
"","apdhy;  muRf;Fr;  nrhe;jkhd  fhzpapy;",""
"","$l;lhl;rp Mjdnkhd;W eph;khzpf;fg;gl;Ls;",""
"20","sNjh  me;j  mur  my;yJ  NtNwNjDk;",""
"","Kftuhz;ikapdhy;>",""
