"","2
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;"
"","Ngzy; (jpUj;jr;) rl;lk;"
"fiuNahu",""
"","(,)
''gzpg;ghsh;""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>"
"%yts",""
"","''gzpg;ghsh; jiyikajpgjp"""" vd;Dk; nrhw;fSk;@"
"Kfhikg;",""
"","mj;Jld;"
"gzpg;ghsh;",""
"jiyikajpgjp"""">",""
"''gzpg;ghsh;","(<)
''fiuNahuk;  Ngzy;""""  vd;Dk;  nrhw;fSf;Fg;"
"jiyikajpgjp""""",""
"","gjpyhf>  ''fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu"
"mj;Jld;",""
"","%yts Kfhik"""" vd;Dk; nrhw;fSk;>"
"''fiuNahuk;",""
"Ngzy;  kw;Wk;",""
"fiuNahu",",lg;gLjy;  Ntz;Lk;."
"%yts",""
"Kfhik""""  vd",""
"","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;  my;yJ  NtW"
"mwpag;gLjy;",""
"","Mtzj;jpy;  ''fiuNahuk;  Ngzw;  rl;lk;"""">  ''fiuNahuk;"
"Ntz;Lk;.",""
"","Ngzw;  gzpg;ghsh;"""">  ''gzpg;ghsh;""""  kw;Wk;  ''fiuNahuk;"
"","Ngzy;"""" vd;gtw;Wf;fhd Fwpg;gPL xt;nthd;Wk;> KiwNa"
"","''fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikr;"
"","rl;lk;"""">  ''fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts"
"","Kfhikg;  gzpg;ghsh;  jiyikajpgjp"""">  ''gzpg;ghsh;"
"","jiyikajpgjp""""  mj;Jld;  ''fiuNahuk;  Ngzy;  kw;Wk;"
"","fiuNahu %yts Kfhik"""" vd;gtw;Wf;fhd Fwpg;gPnlhd;"
"","whf thrpj;Jg; nghUs; nfhs;sg;gLjy; Ntz;Lk;."
"Kjd;ikr;",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT>  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(M)  vd;Dk;  ge;jpapd;  (i)  Mk;  cl;ge;jpf;Fg;  gjpyhfg;"
"3  Mk;  gphpitj;",""
"","gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
