"1
2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"Ngzy; (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L entk;gh; khjk; 30 Mk; jpfjp mj;jhl;rp;g;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 47/99",""
"1981 Mk; Mz;bd; 57 Mk; ,yf;f> fiuNahuk; Ngzy;",""
"rl;lj;ijj; jpUj;Jtjw;Fk; @ 1968 Mk; Mz;bd; 15 Mk;",""
",yf;f>  ,yq;iff;  fhzp  kPl;ly;>  mgptpUj;jpf;  $l;Lj;",""
"jhgdr; rl;lj;jpdJk; 1978 Mk; Mz;bd; 4 Mk; ,yf;f>",""
",yq;if  KjyPl;Lr;  rigr;  rl;lj;jpdJk;  Fwpj;jrpy",""
"Vw;ghLfisj;  jpUj;Jtjw;Fk;  @  mj;Jld;  mtw;NwhL",""
"njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;","RUf;fg;  ngah;."
"Ngzy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1981  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1981  Mk;  Mz;bd;  57  Mk;  ,yf;f>",""
"","57  Mk;  ,yf;fr;"
"fiuNahuk; Ngzy; rl;lj;Jf;fhd tphpTg;ngah;> ''fiuNah",""
"","rl;lj;Jf;fhd"
"uk; NgzYf;fhd Ntiyj;jpl;lq;fis"""" vd;Dk; nrhw;fSf;",""
"","tphpTg;"
"Fg;  gjpyhf>  ''fiuNahuk;  NgzYf;fhd  kw;Wk;  fiuNahu","ngaiuj;"
"","jpUj;Jjy;."
"%yts  Kfhikf;fhd  Ntiyj;jpl;lq;fis""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"3.  (1) Kjd;ikr; rl;lthf;fj;jpYk; NtNwNjDk; vOj;jp","''fiuNahuk;"
"","Ngzy;  rl;lk;"""">"
"yhd rl;lj;jpYk; :-",""
"","''fiuNahuk;"
"","Ngzw;"
"(m)
''fiuNahuk; Ngzy; rl;lk;"""" vd;Dk; nrhw;fSf;Fg;","gzpg;ghsh;"""">"
"gjpyhf>  ''fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu","''gzpg;ghsh;"""""
"","kw;Wk;"
"%yts Kfhikr; rl;lk;"""" vd;Dk; nrhw;fSk; @",""
"","''fiuNahuk;"
"","Ngzy;""""  vd;gd>"
"(M)
''fiuNahuk;  Ngzy;  gzpg;ghsh;""""  vd;Dk;","''fiuNahuk;"
"nrhw;fSf;Fg; gjpyhf> ''fiuNahuk; Ngzy; kw;Wk;","Ngzy;  kw;Wk;"
"","fiuNahu"
"fiuNahu %yts Kfhikg; gzpg;ghsh; jiyik",""
"","%yts"
"mjpgjp"""" vd;Dk; nrhw;fSk; @","Kfhikr;  rl;lk;"""">"
"","''fiuNahuk;"
"","Ngzy;  kw;Wk;"
"2-PL  006212  -1090  (2011/08)",""
