"2011 Mk; Mz;bd; 49 Mk; ,yf;f> fiuNahuk;",""
"","Ngzy; (jpUj;jr;) rl;lk;"
"","(v) nghJkf;fSf;F>  flw;fiuiaAk;"
"","fiuNahu  tyaj;ijAk;  mZFtjw;"
"","Ff; 
fpilf;ff;$badthfTs;s"
"","mZFiff;fhd  khh;f;fq;fisAk;>"
"","ghijfisAk;>  ,izg;Gg;  ghij"
"","fisAk;  milahsq;fhZjYk;"
"","kw;Wk; mjd;fz;Zs;s vitNaDk;"
"","Kl;Lf;fl;ilfis  mg;Gwg;gLj;J"
"","tjw;Fj;  Njitahd  topKiwfis"
"","tpje;Jiuj;jYk; @"
"(V)","fiuNahu  tyaj;jpd;  epiyngWjF"
"","mgptpUj;jpf;Fj; 
Njitahd"
"","topfhl;Lnewpfis tpje;Jiuj;jy; @"
"","mj;Jld;"
"(I)","fiuNahuk; Ngzy; kw;Wk; fiuNahu"
"","%yts  Kfhikr;  nraw;ghLfs;"
"","njhlh;ghff;  nfhs;iffis  tFj;"
"","jikj;jYk;  kw;Wk;  tpjg;Giufisf;"
"","nfhLj;JjTjYk;.""""@"
